
bin/kernel.bin:     file format elf32-i386
bin/kernel.bin
architecture: i386, flags 0x00000112:
EXEC_P, HAS_SYMS, D_PAGED
start address 0x00100020


Disassembly of section .text:

00100000 <__code>:
  100000:	02 b0 ad 1b 03 00    	add    dh,BYTE PTR [eax+0x31bad]
  1021ae:	c3                   	ret    

001021af <isr_init>:
  1021af:	55                   	push   ebp
  1021b0:	89 e5                	mov    ebp,esp
  1021b2:	83 ec 08             	sub    esp,0x8
  1021b5:	e8 c8 ff ff ff       	call   102182 <isr_clear>
  1021ba:	83 ec 0c             	sub    esp,0xc
  1021bd:	68 d0 d2 10 00       	push   0x10d2d0
  1021c2:	e8 20 ec ff ff       	call   100de7 <debug_ok>
  1021c7:	83 c4 10             	add    esp,0x10
  1021ca:	90                   	nop
  1021cb:	c9                   	leave  
  1021cc:	c3                   	ret    

001021cd <irq_register>:
  1021cd:	55                   	push   ebp
  1021ce:	89 e5                	mov    ebp,esp
  1021d0:	83 ec 04             	sub    esp,0x4
  1021d3:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  1021d6:	88 45 fc             	mov    BYTE PTR [ebp-0x4],al
  1021d9:	83 7d 0c 00          	cmp    DWORD PTR [ebp+0xc],0x0
  1021dd:	74 10                	je     1021ef <irq_register+0x22>
  1021df:	0f b6 45 fc          	movzx  eax,BYTE PTR [ebp-0x4]
  1021e3:	8b 55 0c             	mov    edx,DWORD PTR [ebp+0xc]
  1021e6:	89 14 85 a0 28 51 00 	mov    DWORD PTR [eax*4+0x5128a0],edx
  1021ed:	eb 01                	jmp    1021f0 <irq_register+0x23>
  1021ef:	90                   	nop
  1021f0:	c9                   	leave  
  1021f1:	c3                   	ret    

001021f2 <irq_unregister>:
  1021f2:	55                   	push   ebp
  1021f3:	89 e5                	mov    ebp,esp
  1021f5:	83 ec 04             	sub    esp,0x4
  1021f8:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  1021fb:	88 45 fc             	mov    BYTE PTR [ebp-0x4],al
  1021fe:	e8 71 ff ff ff       	call   102174 <cli>
  102203:	0f b6 45 fc          	movzx  eax,BYTE PTR [ebp-0x4]
  102207:	c7 04 85 a0 28 51 00 00 00 00 00 	mov    DWORD PTR [eax*4+0x5128a0],0x0
  102212:	e8 64 ff ff ff       	call   10217b <sti>
  102217:	90                   	nop
  102218:	c9                   	leave  
  102219:	c3                   	ret    

0010221a <isr_handler>:
  10221a:	55                   	push   ebp
  10221b:	89 e5                	mov    ebp,esp
  10221d:	83 ec 08             	sub    esp,0x8
  102220:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  102223:	8b 40 24             	mov    eax,DWORD PTR [eax+0x24]
  102226:	83 ec 08             	sub    esp,0x8
  102229:	ff 75 08             	push   DWORD PTR [ebp+0x8]
  10222c:	50                   	push   eax
  10222d:	e8 1e f7 ff ff       	call   101950 <panici>
  102232:	83 c4 10             	add    esp,0x10
  102235:	90                   	nop
  102236:	c9                   	leave  
  102237:	c3                   	ret    

00102238 <irq_handler>:
  102238:	55                   	push   ebp
  102239:	89 e5                	mov    ebp,esp
  10223b:	83 ec 08             	sub    esp,0x8
  10223e:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  102241:	8b 40 24             	mov    eax,DWORD PTR [eax+0x24]
  102244:	8b 04 85 a0 28 51 00 	mov    eax,DWORD PTR [eax*4+0x5128a0]
  10224b:	85 c0                	test   eax,eax
  10224d:	74 18                	je     102267 <irq_handler+0x2f>
  10224f:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  102252:	8b 40 24             	mov    eax,DWORD PTR [eax+0x24]
  102255:	8b 04 85 a0 28 51 00 	mov    eax,DWORD PTR [eax*4+0x5128a0]
  10225c:	83 ec 0c             	sub    esp,0xc
  10225f:	ff 75 08             	push   DWORD PTR [ebp+0x8]
  102262:	ff d0                	call   eax
  102264:	83 c4 10             	add    esp,0x10
  102267:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  10226a:	8b 40 24             	mov    eax,DWORD PTR [eax+0x24]
  10226d:	83 f8 27             	cmp    eax,0x27
  102270:	76 12                	jbe    102284 <irq_handler+0x4c>
  102272:	83 ec 08             	sub    esp,0x8
  102275:	6a 20                	push   0x20
  102277:	68 a0 00 00 00       	push   0xa0
  10227c:	e8 85 23 00 00       	call   104606 <port_outb>
  102281:	83 c4 10             	add    esp,0x10
  102284:	83 ec 08             	sub    esp,0x8
  102287:	6a 20                	push   0x20
  102289:	6a 20                	push   0x20
  10228b:	e8 76 23 00 00       	call   104606 <port_outb>
  102290:	83 c4 10             	add    esp,0x10
  102293:	90                   	nop
  102294:	c9                   	leave  
  102295:	c3                   	ret    

00102296 <pit_handler>:
  102296:	55                   	push   ebp
  102297:	89 e5                	mov    ebp,esp
  102299:	83 ec 08             	sub    esp,0x8
  10229c:	83 ec 08             	sub    esp,0x8
  10229f:	6a 20                	push   0x20
  1022a1:	6a 20                	push   0x20
  1022a3:	e8 5e 23 00 00       	call   104606 <port_outb>
  1022a8:	83 c4 10             	add    esp,0x10
  1022ab:	e8 fa 21 00 00       	call   1044aa <pit_calculate>
  1022b0:	e8 7c 4c 00 00       	call   106f31 <taskmgr_schedule>
  1022b5:	90                   	nop
  1022b6:	c9                   	leave  
  1022b7:	c3                   	ret    
  1022b8:	66 90                	xchg   ax,ax
  1022ba:	66 90                	xchg   ax,ax
  1022bc:	66 90                	xchg   ax,ax
  1022be:	66 90                	xchg   ax,ax

001022c0 <gdt_flush>:
  1022c0:	8b 44 24 04          	mov    eax,DWORD PTR [esp+0x4]
  1022c4:	0f 01 10             	lgdtd  [eax]
  1022c7:	66 b8 10 00          	mov    ax,0x10
  1022cb:	8e d8                	mov    ds,eax
  1022cd:	8e c0                	mov    es,eax
  1022cf:	8e e0                	mov    fs,eax
  1022d1:	8e e8                	mov    gs,eax
  1022d3:	8e d0                	mov    ss,eax
  1022d5:	ea dc 22 10 00 08 00 	jmp    0x8:0x1022dc

001022dc <gdt_flush.gdt_flush_end>:
  1022dc:	c3                   	ret    

001022dd <idt_flush>:
  1022dd:	8b 44 24 04          	mov    eax,DWORD PTR [esp+0x4]
  1022e1:	0f 01 18             	lidtd  [eax]
  1022e4:	66 b8 10 00          	mov    ax,0x10
  1022e8:	8e d8                	mov    ds,eax
  1022ea:	8e c0                	mov    es,eax
  1022ec:	8e e0                	mov    fs,eax
  1022ee:	8e e8                	mov    gs,eax
  1022f0:	8e d0                	mov    ss,eax
  1022f2:	ea f9 22 10 00 08 00 	jmp    0x8:0x1022f9

001022f9 <idt_flush.idt_flush_end>:
  1022f9:	c3                   	ret    

001022fa <isr_common_stub>:
  1022fa:	60                   	pusha  
  1022fb:	66 8c d8             	mov    ax,ds
  1022fe:	50                   	push   eax
  1022ff:	66 b8 10 00          	mov    ax,0x10
  102303:	8e d8                	mov    ds,eax
  102305:	8e c0                	mov    es,eax
  102307:	8e e0                	mov    fs,eax
  102309:	8e e8                	mov    gs,eax
  10230b:	8e d0                	mov    ss,eax
  10230d:	54                   	push   esp
  10230e:	e8 07 ff ff ff       	call   10221a <isr_handler>
  102313:	83 c4 04             	add    esp,0x4
  102316:	5b                   	pop    ebx
  102317:	8e db                	mov    ds,ebx
  102319:	8e c3                	mov    es,ebx
  10231b:	8e e3                	mov    fs,ebx
  10231d:	8e eb                	mov    gs,ebx
  10231f:	8e d3                	mov    ss,ebx
  102321:	61                   	popa   
  102322:	83 c4 08             	add    esp,0x8
  102325:	cf                   	iret   

00102326 <irq_common_stub>:
  102326:	60                   	pusha  
  102327:	66 8c d8             	mov    ax,ds
  10232a:	50                   	push   eax
  10232b:	66 b8 10 00          	mov    ax,0x10
  10232f:	8e d8                	mov    ds,eax
  102331:	8e c0                	mov    es,eax
  102333:	8e e0                	mov    fs,eax
  102335:	8e e8                	mov    gs,eax
  102337:	8e d0                	mov    ss,eax
  102339:	54                   	push   esp
  10233a:	e8 f9 fe ff ff       	call   102238 <irq_handler>
  10233f:	83 c4 04             	add    esp,0x4
  102342:	5b                   	pop    ebx
  102343:	8e db                	mov    ds,ebx
  102345:	8e c3                	mov    es,ebx
  102347:	8e e3                	mov    fs,ebx
  102349:	8e eb                	mov    gs,ebx
  10234b:	8e d3                	mov    ss,ebx
  10234d:	61                   	popa   
  10234e:	83 c4 08             	add    esp,0x8
  102351:	cf                   	iret   

00102352 <irq_common_stub.end>:
  102352:	60                   	pusha  
  102353:	66 8c d8             	mov    ax,ds
  102356:	50                   	push   eax
  102357:	54                   	push   esp
  102358:	e8 39 ff ff ff       	call   102296 <pit_handler>
  10235d:	83 c4 04             	add    esp,0x4
  102360:	5b                   	pop    ebx
  102361:	8e db                	mov    ds,ebx
  102363:	61                   	popa   
  102364:	83 c4 08             	add    esp,0x8
  102367:	cf                   	iret   

00102368 <isr0>:
  102368:	6a 00                	push   0x0
  10236a:	6a 00                	push   0x0
  10236c:	eb 8c                	jmp    1022fa <isr_common_stub>

0010236e <isr1>:
  10236e:	6a 00                	push   0x0
  102370:	6a 01                	push   0x1
  102372:	eb 86                	jmp    1022fa <isr_common_stub>

00102374 <isr2>:
  102374:	6a 00                	push   0x0
  102376:	6a 02                	push   0x2
  102378:	eb 80                	jmp    1022fa <isr_common_stub>

0010237a <isr3>:
  10237a:	6a 00                	push   0x0
  10237c:	6a 03                	push   0x3
  10237e:	e9 77 ff ff ff       	jmp    1022fa <isr_common_stub>

00102383 <isr4>:
  102383:	6a 00                	push   0x0
  102385:	6a 04                	push   0x4
  102387:	e9 6e ff ff ff       	jmp    1022fa <isr_common_stub>

0010238c <isr5>:
  10238c:	6a 00                	push   0x0
  10238e:	6a 05                	push   0x5
  102390:	e9 65 ff ff ff       	jmp    1022fa <isr_common_stub>

00102395 <isr6>:
  102395:	6a 00                	push   0x0
  102397:	6a 06                	push   0x6
  102399:	e9 5c ff ff ff       	jmp    1022fa <isr_common_stub>

0010239e <isr7>:
  10239e:	6a 00                	push   0x0
  1023a0:	6a 07                	push   0x7
  1023a2:	e9 53 ff ff ff       	jmp    1022fa <isr_common_stub>

001023a7 <isr8>:
  1023a7:	6a 08                	push   0x8
  1023a9:	e9 4c ff ff ff       	jmp    1022fa <isr_common_stub>

001023ae <isr9>:
  1023ae:	6a 00                	push   0x0
  1023b0:	6a 09                	push   0x9
  1023b2:	e9 43 ff ff ff       	jmp    1022fa <isr_common_stub>

001023b7 <isr10>:
  1023b7:	6a 0a                	push   0xa
  1023b9:	e9 3c ff ff ff       	jmp    1022fa <isr_common_stub>

001023be <isr11>:
  1023be:	6a 0b                	push   0xb
  1023c0:	e9 35 ff ff ff       	jmp    1022fa <isr_common_stub>

001023c5 <isr12>:
  1023c5:	6a 0c                	push   0xc
  1023c7:	e9 2e ff ff ff       	jmp    1022fa <isr_common_stub>

001023cc <isr13>:
  1023cc:	6a 0d                	push   0xd
  1023ce:	e9 27 ff ff ff       	jmp    1022fa <isr_common_stub>

001023d3 <isr14>:
  1023d3:	6a 0e                	push   0xe
  1023d5:	e9 20 ff ff ff       	jmp    1022fa <isr_common_stub>

001023da <isr15>:
  1023da:	6a 00                	push   0x0
  1023dc:	6a 0f                	push   0xf
  1023de:	e9 17 ff ff ff       	jmp    1022fa <isr_common_stub>

001023e3 <isr16>:
  1023e3:	6a 00                	push   0x0
  1023e5:	6a 10                	push   0x10
  1023e7:	e9 0e ff ff ff       	jmp    1022fa <isr_common_stub>

001023ec <isr17>:
  1023ec:	6a 11                	push   0x11
  1023ee:	e9 07 ff ff ff       	jmp    1022fa <isr_common_stub>

001023f3 <isr18>:
  1023f3:	6a 00                	push   0x0
  1023f5:	6a 12                	push   0x12
  1023f7:	e9 fe fe ff ff       	jmp    1022fa <isr_common_stub>

001023fc <isr19>:
  1023fc:	6a 00                	push   0x0
  1023fe:	6a 13                	push   0x13
  102400:	e9 f5 fe ff ff       	jmp    1022fa <isr_common_stub>

00102405 <isr20>:
  102405:	6a 00                	push   0x0
  102407:	6a 14                	push   0x14
  102409:	e9 ec fe ff ff       	jmp    1022fa <isr_common_stub>

0010240e <isr21>:
  10240e:	6a 15                	push   0x15
  102410:	e9 e5 fe ff ff       	jmp    1022fa <isr_common_stub>

00102415 <isr22>:
  102415:	6a 00                	push   0x0
  102417:	6a 16                	push   0x16
  102419:	e9 dc fe ff ff       	jmp    1022fa <isr_common_stub>

0010241e <isr23>:
  10241e:	6a 00                	push   0x0
  102420:	6a 17                	push   0x17
  102422:	e9 d3 fe ff ff       	jmp    1022fa <isr_common_stub>

00102427 <isr24>:
  102427:	6a 00                	push   0x0
  102429:	6a 18                	push   0x18
  10242b:	e9 ca fe ff ff       	jmp    1022fa <isr_common_stub>

00102430 <isr25>:
  102430:	6a 00                	push   0x0
  102432:	6a 19                	push   0x19
  102434:	e9 c1 fe ff ff       	jmp    1022fa <isr_common_stub>

00102439 <isr26>:
  102439:	6a 00                	push   0x0
  10243b:	6a 1a                	push   0x1a
  10243d:	e9 b8 fe ff ff       	jmp    1022fa <isr_common_stub>

00102442 <isr27>:
  102442:	6a 00                	push   0x0
  102444:	6a 1b                	push   0x1b
  102446:	e9 af fe ff ff       	jmp    1022fa <isr_common_stub>

0010244b <isr28>:
  10244b:	6a 00                	push   0x0
  10244d:	6a 1c                	push   0x1c
  10244f:	e9 a6 fe ff ff       	jmp    1022fa <isr_common_stub>

00102454 <isr29>:
  102454:	6a 00                	push   0x0
  102456:	6a 1d                	push   0x1d
  102458:	e9 9d fe ff ff       	jmp    1022fa <isr_common_stub>

0010245d <isr30>:
  10245d:	6a 00                	push   0x0
  10245f:	6a 1e                	push   0x1e
  102461:	e9 94 fe ff ff       	jmp    1022fa <isr_common_stub>

00102466 <isr31>:
  102466:	6a 00                	push   0x0
  102468:	6a 1f                	push   0x1f
  10246a:	e9 8b fe ff ff       	jmp    1022fa <isr_common_stub>

0010246f <irq0>:
  10246f:	6a 00                	push   0x0
  102471:	6a 00                	push   0x0
  102473:	e9 da fe ff ff       	jmp    102352 <irq_common_stub.end>

00102478 <irq1>:
  102478:	6a 01                	push   0x1
  10247a:	6a 21                	push   0x21
  10247c:	e9 a5 fe ff ff       	jmp    102326 <irq_common_stub>

00102481 <irq2>:
  102481:	6a 02                	push   0x2
  102483:	6a 22                	push   0x22
  102485:	e9 9c fe ff ff       	jmp    102326 <irq_common_stub>

0010248a <irq3>:
  10248a:	6a 03                	push   0x3
  10248c:	6a 23                	push   0x23
  10248e:	e9 93 fe ff ff       	jmp    102326 <irq_common_stub>

00102493 <irq4>:
  102493:	6a 04                	push   0x4
  102495:	6a 24                	push   0x24
  102497:	e9 8a fe ff ff       	jmp    102326 <irq_common_stub>

0010249c <irq5>:
  10249c:	6a 05                	push   0x5
  10249e:	6a 25                	push   0x25
  1024a0:	e9 81 fe ff ff       	jmp    102326 <irq_common_stub>

001024a5 <irq6>:
  1024a5:	6a 06                	push   0x6
  1024a7:	6a 26                	push   0x26
  1024a9:	e9 78 fe ff ff       	jmp    102326 <irq_common_stub>

001024ae <irq7>:
  1024ae:	6a 07                	push   0x7
  1024b0:	6a 27                	push   0x27
  1024b2:	e9 6f fe ff ff       	jmp    102326 <irq_common_stub>

001024b7 <irq8>:
  1024b7:	6a 08                	push   0x8
  1024b9:	6a 28                	push   0x28
  1024bb:	e9 66 fe ff ff       	jmp    102326 <irq_common_stub>

001024c0 <irq9>:
  1024c0:	6a 09                	push   0x9
  1024c2:	6a 29                	push   0x29
  1024c4:	e9 5d fe ff ff       	jmp    102326 <irq_common_stub>

001024c9 <irq10>:
  1024c9:	6a 0a                	push   0xa
  1024cb:	6a 2a                	push   0x2a
  1024cd:	e9 54 fe ff ff       	jmp    102326 <irq_common_stub>

001024d2 <irq11>:
  1024d2:	6a 0b                	push   0xb
  1024d4:	6a 2b                	push   0x2b
  1024d6:	e9 4b fe ff ff       	jmp    102326 <irq_common_stub>

001024db <irq12>:
  1024db:	6a 0c                	push   0xc
  1024dd:	6a 2c                	push   0x2c
  1024df:	e9 42 fe ff ff       	jmp    102326 <irq_common_stub>

001024e4 <irq13>:
  1024e4:	6a 0d                	push   0xd
  1024e6:	6a 2d                	push   0x2d
  1024e8:	e9 39 fe ff ff       	jmp    102326 <irq_common_stub>

001024ed <irq14>:
  1024ed:	6a 0e                	push   0xe
  1024ef:	6a 2e                	push   0x2e
  1024f1:	e9 30 fe ff ff       	jmp    102326 <irq_common_stub>

001024f6 <irq15>:
  1024f6:	6a 0f                	push   0xf
  1024f8:	6a 2f                	push   0x2f
  1024fa:	e9 27 fe ff ff       	jmp    102326 <irq_common_stub>

001024ff <kernel_entry>:
  1024ff:	55                   	push   ebp
  102500:	89 e5                	mov    ebp,esp
  102502:	83 ec 08             	sub    esp,0x8
  102505:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  102508:	a3 a0 2c 51 00       	mov    ds:0x512ca0,eax
  10250d:	e8 11 00 00 00       	call   102523 <kernel_boot>
  102512:	e8 7a 00 00 00       	call   102591 <kernel_before_run>
  102517:	e8 77 44 00 00       	call   106993 <sysinfo_print_info>
  10251c:	e8 ff 00 00 00       	call   102620 <kernel_run>
  102521:	eb f9                	jmp    10251c <kernel_entry+0x1d>

00102523 <kernel_boot>:
  102523:	55                   	push   ebp
  102524:	89 e5                	mov    ebp,esp
  102526:	83 ec 08             	sub    esp,0x8
  102529:	83 ec 0c             	sub    esp,0xc
  10252c:	68 f8 03 00 00       	push   0x3f8
  102531:	e8 28 25 00 00       	call   104a5e <serial_setport>
  102536:	83 c4 10             	add    esp,0x10
  102539:	83 ec 0c             	sub    esp,0xc
  10253c:	6a 01                	push   0x1
  10253e:	e8 08 e2 ff ff       	call   10074b <debug_setmode>
  102543:	83 c4 10             	add    esp,0x10
  102546:	83 ec 0c             	sub    esp,0xc
  102549:	68 d0 d5 10 00       	push   0x10d5d0
  10254e:	e8 94 e8 ff ff       	call   100de7 <debug_ok>
