
bin/kernel.bin:     file format elf32-i386
bin/kernel.bin
architecture: i386, flags 0x00000112:
EXEC_P, HAS_SYMS, D_PAGED
start address 0x00100020


Disassembly of section .text:

00100000 <__code>:
  100000:	02 b0 ad 1b 03 00    	add    dh,BYTE PTR [eax+0x31bad]
  102ae2:	83 c4 10             	add    esp,0x10
  102ae5:	90                   	nop
  102ae6:	c9                   	leave  
  102ae7:	c3                   	ret    

00102ae8 <pit_handler>:
  102ae8:	55                   	push   ebp
  102ae9:	89 e5                	mov    ebp,esp
  102aeb:	83 ec 08             	sub    esp,0x8
  102aee:	83 ec 08             	sub    esp,0x8
  102af1:	6a 20                	push   0x20
  102af3:	6a 20                	push   0x20
  102af5:	e8 8e 23 00 00       	call   104e88 <port_outb>
  102afa:	83 c4 10             	add    esp,0x10
  102afd:	e8 2a 22 00 00       	call   104d2c <pit_calculate>
  102b02:	e8 0e 4c 00 00       	call   107715 <taskmgr_schedule>
  102b07:	90                   	nop
  102b08:	c9                   	leave  
  102b09:	c3                   	ret    
  102b0a:	66 90                	xchg   ax,ax
  102b0c:	66 90                	xchg   ax,ax
  102b0e:	66 90                	xchg   ax,ax

00102b10 <gdt_flush>:
  102b10:	8b 44 24 04          	mov    eax,DWORD PTR [esp+0x4]
  102b14:	0f 01 10             	lgdtd  [eax]
  102b17:	66 b8 10 00          	mov    ax,0x10
  102b1b:	8e d8                	mov    ds,eax
  102b1d:	8e c0                	mov    es,eax
  102b1f:	8e e0                	mov    fs,eax
  102b21:	8e e8                	mov    gs,eax
  102b23:	8e d0                	mov    ss,eax
  102b25:	ea 2c 2b 10 00 08 00 	jmp    0x8:0x102b2c

00102b2c <gdt_flush.gdt_flush_end>:
  102b2c:	c3                   	ret    

00102b2d <idt_flush>:
  102b2d:	8b 44 24 04          	mov    eax,DWORD PTR [esp+0x4]
  102b31:	0f 01 18             	lidtd  [eax]
  102b34:	66 b8 10 00          	mov    ax,0x10
  102b38:	8e d8                	mov    ds,eax
  102b3a:	8e c0                	mov    es,eax
  102b3c:	8e e0                	mov    fs,eax
  102b3e:	8e e8                	mov    gs,eax
  102b40:	8e d0                	mov    ss,eax
  102b42:	ea 49 2b 10 00 08 00 	jmp    0x8:0x102b49

00102b49 <idt_flush.idt_flush_end>:
  102b49:	c3                   	ret    

00102b4a <isr_common_stub>:
  102b4a:	60                   	pusha  
  102b4b:	66 8c d8             	mov    ax,ds
  102b4e:	50                   	push   eax
  102b4f:	66 b8 10 00          	mov    ax,0x10
  102b53:	8e d8                	mov    ds,eax
  102b55:	8e c0                	mov    es,eax
  102b57:	8e e0                	mov    fs,eax
  102b59:	8e e8                	mov    gs,eax
  102b5b:	8e d0                	mov    ss,eax
  102b5d:	54                   	push   esp
  102b5e:	e8 09 ff ff ff       	call   102a6c <isr_handler>
  102b63:	83 c4 04             	add    esp,0x4
  102b66:	5b                   	pop    ebx
  102b67:	8e db                	mov    ds,ebx
  102b69:	8e c3                	mov    es,ebx
  102b6b:	8e e3                	mov    fs,ebx
  102b6d:	8e eb                	mov    gs,ebx
  102b6f:	8e d3                	mov    ss,ebx
  102b71:	61                   	popa   
  102b72:	83 c4 08             	add    esp,0x8
  102b75:	cf                   	iret   

00102b76 <irq_common_stub>:
  102b76:	60                   	pusha  
  102b77:	66 8c d8             	mov    ax,ds
  102b7a:	50                   	push   eax
  102b7b:	66 b8 10 00          	mov    ax,0x10
  102b7f:	8e d8                	mov    ds,eax
  102b81:	8e c0                	mov    es,eax
  102b83:	8e e0                	mov    fs,eax
  102b85:	8e e8                	mov    gs,eax
  102b87:	8e d0                	mov    ss,eax
  102b89:	54                   	push   esp
  102b8a:	e8 fb fe ff ff       	call   102a8a <irq_handler>
  102b8f:	83 c4 04             	add    esp,0x4
  102b92:	5b                   	pop    ebx
  102b93:	8e db                	mov    ds,ebx
  102b95:	8e c3                	mov    es,ebx
  102b97:	8e e3                	mov    fs,ebx
  102b99:	8e eb                	mov    gs,ebx
  102b9b:	8e d3                	mov    ss,ebx
  102b9d:	61                   	popa   
  102b9e:	83 c4 08             	add    esp,0x8
  102ba1:	cf                   	iret   

00102ba2 <ts_common_stub>:
  102ba2:	60                   	pusha  
  102ba3:	66 8c d8             	mov    ax,ds
  102ba6:	50                   	push   eax
  102ba7:	66 b8 10 00          	mov    ax,0x10
  102bab:	8e d8                	mov    ds,eax
  102bad:	8e c0                	mov    es,eax
  102baf:	8e e0                	mov    fs,eax
  102bb1:	8e e8                	mov    gs,eax
  102bb3:	8e d0                	mov    ss,eax
  102bb5:	54                   	push   esp
  102bb6:	e8 2d ff ff ff       	call   102ae8 <pit_handler>
  102bbb:	83 c4 04             	add    esp,0x4
  102bbe:	5b                   	pop    ebx
  102bbf:	8e db                	mov    ds,ebx
  102bc1:	8e c3                	mov    es,ebx
  102bc3:	8e e3                	mov    fs,ebx
  102bc5:	8e eb                	mov    gs,ebx
  102bc7:	8e d3                	mov    ss,ebx
  102bc9:	61                   	popa   
  102bca:	83 c4 08             	add    esp,0x8
  102bcd:	cf                   	iret   

00102bce <isr0>:
  102bce:	6a 00                	push   0x0
  102bd0:	6a 00                	push   0x0
  102bd2:	e9 73 ff ff ff       	jmp    102b4a <isr_common_stub>

00102bd7 <isr1>:
  102bd7:	6a 00                	push   0x0
  102bd9:	6a 01                	push   0x1
  102bdb:	e9 6a ff ff ff       	jmp    102b4a <isr_common_stub>

00102be0 <isr2>:
  102be0:	6a 00                	push   0x0
  102be2:	6a 02                	push   0x2
  102be4:	e9 61 ff ff ff       	jmp    102b4a <isr_common_stub>

00102be9 <isr3>:
  102be9:	6a 00                	push   0x0
  102beb:	6a 03                	push   0x3
  102bed:	e9 58 ff ff ff       	jmp    102b4a <isr_common_stub>

00102bf2 <isr4>:
  102bf2:	6a 00                	push   0x0
  102bf4:	6a 04                	push   0x4
  102bf6:	e9 4f ff ff ff       	jmp    102b4a <isr_common_stub>

00102bfb <isr5>:
  102bfb:	6a 00                	push   0x0
  102bfd:	6a 05                	push   0x5
  102bff:	e9 46 ff ff ff       	jmp    102b4a <isr_common_stub>

00102c04 <isr6>:
  102c04:	6a 00                	push   0x0
  102c06:	6a 06                	push   0x6
  102c08:	e9 3d ff ff ff       	jmp    102b4a <isr_common_stub>

00102c0d <isr7>:
  102c0d:	6a 00                	push   0x0
  102c0f:	6a 07                	push   0x7
  102c11:	e9 34 ff ff ff       	jmp    102b4a <isr_common_stub>

00102c16 <isr8>:
  102c16:	6a 08                	push   0x8
  102c18:	e9 2d ff ff ff       	jmp    102b4a <isr_common_stub>

00102c1d <isr9>:
  102c1d:	6a 00                	push   0x0
  102c1f:	6a 09                	push   0x9
  102c21:	e9 24 ff ff ff       	jmp    102b4a <isr_common_stub>

00102c26 <isr10>:
  102c26:	6a 0a                	push   0xa
  102c28:	e9 1d ff ff ff       	jmp    102b4a <isr_common_stub>

00102c2d <isr11>:
  102c2d:	6a 0b                	push   0xb
  102c2f:	e9 16 ff ff ff       	jmp    102b4a <isr_common_stub>

00102c34 <isr12>:
  102c34:	6a 0c                	push   0xc
  102c36:	e9 0f ff ff ff       	jmp    102b4a <isr_common_stub>

00102c3b <isr13>:
  102c3b:	6a 0d                	push   0xd
  102c3d:	e9 08 ff ff ff       	jmp    102b4a <isr_common_stub>

00102c42 <isr14>:
  102c42:	6a 0e                	push   0xe
  102c44:	e9 01 ff ff ff       	jmp    102b4a <isr_common_stub>

00102c49 <isr15>:
  102c49:	6a 00                	push   0x0
  102c4b:	6a 0f                	push   0xf
  102c4d:	e9 f8 fe ff ff       	jmp    102b4a <isr_common_stub>

00102c52 <isr16>:
  102c52:	6a 00                	push   0x0
  102c54:	6a 10                	push   0x10
  102c56:	e9 ef fe ff ff       	jmp    102b4a <isr_common_stub>

00102c5b <isr17>:
  102c5b:	6a 11                	push   0x11
  102c5d:	e9 e8 fe ff ff       	jmp    102b4a <isr_common_stub>

00102c62 <isr18>:
  102c62:	6a 00                	push   0x0
  102c64:	6a 12                	push   0x12
  102c66:	e9 df fe ff ff       	jmp    102b4a <isr_common_stub>

00102c6b <isr19>:
  102c6b:	6a 00                	push   0x0
  102c6d:	6a 13                	push   0x13
  102c6f:	e9 d6 fe ff ff       	jmp    102b4a <isr_common_stub>

00102c74 <isr20>:
  102c74:	6a 00                	push   0x0
  102c76:	6a 14                	push   0x14
  102c78:	e9 cd fe ff ff       	jmp    102b4a <isr_common_stub>

00102c7d <isr21>:
  102c7d:	6a 15                	push   0x15
  102c7f:	e9 c6 fe ff ff       	jmp    102b4a <isr_common_stub>

00102c84 <isr22>:
  102c84:	6a 00                	push   0x0
  102c86:	6a 16                	push   0x16
  102c88:	e9 bd fe ff ff       	jmp    102b4a <isr_common_stub>

00102c8d <isr23>:
  102c8d:	6a 00                	push   0x0
  102c8f:	6a 17                	push   0x17
  102c91:	e9 b4 fe ff ff       	jmp    102b4a <isr_common_stub>

00102c96 <isr24>:
  102c96:	6a 00                	push   0x0
  102c98:	6a 18                	push   0x18
  102c9a:	e9 ab fe ff ff       	jmp    102b4a <isr_common_stub>

00102c9f <isr25>:
  102c9f:	6a 00                	push   0x0
  102ca1:	6a 19                	push   0x19
  102ca3:	e9 a2 fe ff ff       	jmp    102b4a <isr_common_stub>

00102ca8 <isr26>:
  102ca8:	6a 00                	push   0x0
  102caa:	6a 1a                	push   0x1a
  102cac:	e9 99 fe ff ff       	jmp    102b4a <isr_common_stub>

00102cb1 <isr27>:
  102cb1:	6a 00                	push   0x0
  102cb3:	6a 1b                	push   0x1b
  102cb5:	e9 90 fe ff ff       	jmp    102b4a <isr_common_stub>

00102cba <isr28>:
  102cba:	6a 00                	push   0x0
  102cbc:	6a 1c                	push   0x1c
  102cbe:	e9 87 fe ff ff       	jmp    102b4a <isr_common_stub>

00102cc3 <isr29>:
  102cc3:	6a 00                	push   0x0
  102cc5:	6a 1d                	push   0x1d
  102cc7:	e9 7e fe ff ff       	jmp    102b4a <isr_common_stub>

00102ccc <isr30>:
  102ccc:	6a 00                	push   0x0
  102cce:	6a 1e                	push   0x1e
  102cd0:	e9 75 fe ff ff       	jmp    102b4a <isr_common_stub>

00102cd5 <isr31>:
  102cd5:	6a 00                	push   0x0
  102cd7:	6a 1f                	push   0x1f
  102cd9:	e9 6c fe ff ff       	jmp    102b4a <isr_common_stub>

00102cde <irq0>:
  102cde:	6a 00                	push   0x0
  102ce0:	6a 00                	push   0x0
  102ce2:	e9 bb fe ff ff       	jmp    102ba2 <ts_common_stub>

00102ce7 <irq1>:
  102ce7:	6a 01                	push   0x1
  102ce9:	6a 21                	push   0x21
  102ceb:	e9 86 fe ff ff       	jmp    102b76 <irq_common_stub>

00102cf0 <irq2>:
  102cf0:	6a 02                	push   0x2
  102cf2:	6a 22                	push   0x22
  102cf4:	e9 7d fe ff ff       	jmp    102b76 <irq_common_stub>

00102cf9 <irq3>:
  102cf9:	6a 03                	push   0x3
  102cfb:	6a 23                	push   0x23
  102cfd:	e9 74 fe ff ff       	jmp    102b76 <irq_common_stub>

00102d02 <irq4>:
  102d02:	6a 04                	push   0x4
  102d04:	6a 24                	push   0x24
  102d06:	e9 6b fe ff ff       	jmp    102b76 <irq_common_stub>

00102d0b <irq5>:
  102d0b:	6a 05                	push   0x5
  102d0d:	6a 25                	push   0x25
  102d0f:	e9 62 fe ff ff       	jmp    102b76 <irq_common_stub>

00102d14 <irq6>:
  102d14:	6a 06                	push   0x6
  102d16:	6a 26                	push   0x26
  102d18:	e9 59 fe ff ff       	jmp    102b76 <irq_common_stub>

00102d1d <irq7>:
  102d1d:	6a 07                	push   0x7
  102d1f:	6a 27                	push   0x27
  102d21:	e9 50 fe ff ff       	jmp    102b76 <irq_common_stub>

00102d26 <irq8>:
  102d26:	6a 08                	push   0x8
  102d28:	6a 28                	push   0x28
  102d2a:	e9 47 fe ff ff       	jmp    102b76 <irq_common_stub>

00102d2f <irq9>:
  102d2f:	6a 09                	push   0x9
  102d31:	6a 29                	push   0x29
  102d33:	e9 3e fe ff ff       	jmp    102b76 <irq_common_stub>

00102d38 <irq10>:
  102d38:	6a 0a                	push   0xa
  102d3a:	6a 2a                	push   0x2a
  102d3c:	e9 35 fe ff ff       	jmp    102b76 <irq_common_stub>

00102d41 <irq11>:
  102d41:	6a 0b                	push   0xb
  102d43:	6a 2b                	push   0x2b
  102d45:	e9 2c fe ff ff       	jmp    102b76 <irq_common_stub>

00102d4a <irq12>:
  102d4a:	6a 0c                	push   0xc
  102d4c:	6a 2c                	push   0x2c
  102d4e:	e9 23 fe ff ff       	jmp    102b76 <irq_common_stub>

00102d53 <irq13>:
  102d53:	6a 0d                	push   0xd
  102d55:	6a 2d                	push   0x2d
  102d57:	e9 1a fe ff ff       	jmp    102b76 <irq_common_stub>

00102d5c <irq14>:
  102d5c:	6a 0e                	push   0xe
  102d5e:	6a 2e                	push   0x2e
  102d60:	e9 11 fe ff ff       	jmp    102b76 <irq_common_stub>

00102d65 <irq15>:
  102d65:	6a 0f                	push   0xf
  102d67:	6a 2f                	push   0x2f
  102d69:	e9 08 fe ff ff       	jmp    102b76 <irq_common_stub>

00102d6e <sti>:
  102d6e:	55                   	push   ebp
  102d6f:	89 e5                	mov    ebp,esp
  102d71:	fb                   	sti    
  102d72:	90                   	nop
  102d73:	5d                   	pop    ebp
  102d74:	c3                   	ret    

00102d75 <kernel_entry>:
  102d75:	55                   	push   ebp
  102d76:	89 e5                	mov    ebp,esp
  102d78:	83 ec 08             	sub    esp,0x8
  102d7b:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  102d7e:	a3 c0 5c 51 00       	mov    ds:0x515cc0,eax
  102d83:	e8 0c 00 00 00       	call   102d94 <kernel_boot>
  102d88:	e8 75 00 00 00       	call   102e02 <kernel_before_run>
  102d8d:	e8 ed 00 00 00       	call   102e7f <kernel_run>
  102d92:	eb f9                	jmp    102d8d <kernel_entry+0x18>

00102d94 <kernel_boot>:
  102d94:	55                   	push   ebp
  102d95:	89 e5                	mov    ebp,esp
  102d97:	83 ec 08             	sub    esp,0x8
  102d9a:	83 ec 0c             	sub    esp,0xc
  102d9d:	68 f8 03 00 00       	push   0x3f8
  102da2:	e8 39 25 00 00       	call   1052e0 <serial_setport>
  102da7:	83 c4 10             	add    esp,0x10
  102daa:	83 ec 0c             	sub    esp,0xc
  102dad:	6a 01                	push   0x1
  102daf:	e8 e9 e1 ff ff       	call   100f9d <debug_setmode>
  102db4:	83 c4 10             	add    esp,0x10
  102db7:	83 ec 0c             	sub    esp,0xc
  102dba:	68 b0 f4 10 00       	push   0x10f4b0
  102dbf:	e8 75 e8 ff ff       	call   101639 <debug_ok>
  102dc4:	83 c4 10             	add    esp,0x10
  102dc7:	e8 6b f5 ff ff       	call   102337 <gdt_init>
  102dcc:	e8 ad f5 ff ff       	call   10237e <idt_init>
  102dd1:	e8 2b fc ff ff       	call   102a01 <isr_init>
  102dd6:	e8 2c 1d 00 00       	call   104b07 <mboot_read>
  102ddb:	e8 7f 07 00 00       	call   10355f <mm_init>
  102de0:	e8 e0 2d 00 00       	call   105bc5 <service_initmgr>
  102de5:	e8 2f 53 00 00       	call   108119 <vga_init>
  102dea:	e8 5d 21 00 00       	call   104f4c <rtc_init>
  102def:	83 ec 0c             	sub    esp,0xc
  102df2:	68 88 13 00 00       	push   0x1388
  102df7:	e8 91 1e 00 00       	call   104c8d <pit_init>
  102dfc:	83 c4 10             	add    esp,0x10
  102dff:	90                   	nop
  102e00:	c9                   	leave  
  102e01:	c3                   	ret    

00102e02 <kernel_before_run>:
  102e02:	55                   	push   ebp
  102e03:	89 e5                	mov    ebp,esp
  102e05:	83 ec 08             	sub    esp,0x8
  102e08:	e8 d3 49 00 00       	call   1077e0 <thread_initial>
  102e0d:	a3 d4 5c 51 00       	mov    ds:0x515cd4,eax
  102e12:	c7 05 c8 5c 51 00 ff ff ff ff 	mov    DWORD PTR ds:0x515cc8,0xffffffff
  102e1c:	c7 05 d0 5c 51 00 00 00 00 00 	mov    DWORD PTR ds:0x515cd0,0x0
  102e26:	a1 d4 5c 51 00       	mov    eax,ds:0x515cd4
  102e2b:	83 ec 0c             	sub    esp,0xc
  102e2e:	50                   	push   eax
  102e2f:	e8 f0 47 00 00       	call   107624 <taskmgr_init>
  102e34:	83 c4 10             	add    esp,0x10
  102e37:	83 ec 08             	sub    esp,0x8
  102e3a:	68 00 20 00 00       	push   0x2000
  102e3f:	68 e6 2f 10 00       	push   0x102fe6
  102e44:	e8 f3 49 00 00       	call   10783c <thread_create>
  102e49:	83 c4 10             	add    esp,0x10
  102e4c:	a3 c4 5c 51 00       	mov    ds:0x515cc4,eax
  102e51:	e8 4d 02 00 00       	call   1030a3 <kbps2_init>
  102e56:	83 ec 0c             	sub    esp,0xc
  102e59:	6a 01                	push   0x1
  102e5b:	e8 a2 06 00 00       	call   103502 <kbps2_toggle_vga_output>
  102e60:	83 c4 10             	add    esp,0x10
  102e63:	e8 c6 d2 ff ff       	call   10012e <cli_init>
  102e68:	e8 b7 d4 ff ff       	call   100324 <cli_print_caret>
  102e6d:	e8 16 48 00 00       	call   107688 <taskmgr_start>
  102e72:	e8 f7 fe ff ff       	call   102d6e <sti>
  102e77:	e8 67 e1 ff ff       	call   100fe3 <debug_breakpoint>
  102e7c:	90                   	nop
  102e7d:	c9                   	leave  
  102e7e:	c3                   	ret    

00102e7f <kernel_run>:
  102e7f:	55                   	push   ebp
  102e80:	89 e5                	mov    ebp,esp
  102e82:	81 ec c8 00 00 00    	sub    esp,0xc8
  102e88:	e8 44 d6 ff ff       	call   1004d1 <cli_monitor>
  102e8d:	a1 d4 5c 51 00       	mov    eax,ds:0x515cd4
  102e92:	83 ec 0c             	sub    esp,0xc
  102e95:	50                   	push   eax
  102e96:	e8 9a 4a 00 00       	call   107935 <thread_monitor>
  102e9b:	83 c4 10             	add    esp,0x10
  102e9e:	e8 2b 1f 00 00       	call   104dce <pit_get_seconds_total>
  102ea3:	a3 c8 5c 51 00       	mov    ds:0x515cc8,eax
  102ea8:	8b 15 c8 5c 51 00    	mov    edx,DWORD PTR ds:0x515cc8
  102eae:	a1 d0 5c 51 00       	mov    eax,ds:0x515cd0
  102eb3:	39 c2                	cmp    edx,eax
  102eb5:	0f 84 28 01 00 00    	je     102fe3 <kernel_run+0x164>
  102ebb:	e8 31 48 00 00       	call   1076f1 <tlock>
  102ec0:	a1 c8 5c 51 00       	mov    eax,ds:0x515cc8
  102ec5:	a3 d0 5c 51 00       	mov    ds:0x515cd0,eax
  102eca:	e8 40 48 00 00       	call   10770f <taskmgr_calculate_cpu_usage>
  102ecf:	83 ec 04             	sub    esp,0x4
  102ed2:	6a 40                	push   0x40
  102ed4:	6a 00                	push   0x0
  102ed6:	8d 85 38 ff ff ff    	lea    eax,[ebp-0xc8]
