
bin/kernel.bin:     file format elf32-i386
bin/kernel.bin
architecture: i386, flags 0x00000112:
EXEC_P, HAS_SYMS, D_PAGED
start address 0x00100030


Disassembly of section .text:

00100000 <__code>:
  100000:	02 b0 ad 1b 07 00    	add    dh,BYTE PTR [eax+0x71bad]
00103c87 <cli>:
  103c87:	55                   	push   ebp
  103c88:	89 e5                	mov    ebp,esp
  103c8a:	fa                   	cli    
  103c8b:	90                   	nop
  103c8c:	5d                   	pop    ebp
  103c8d:	c3                   	ret    

00103c8e <sti>:
  103c8e:	55                   	push   ebp
  103c8f:	89 e5                	mov    ebp,esp
  103c91:	fb                   	sti    
  103c92:	90                   	nop
  103c93:	5d                   	pop    ebp
  103c94:	c3                   	ret    

00103c95 <isr_clear>:
  103c95:	55                   	push   ebp
  103c96:	89 e5                	mov    ebp,esp
  103c98:	83 ec 10             	sub    esp,0x10
  103c9b:	c7 45 fc 00 00 00 00 	mov    DWORD PTR [ebp-0x4],0x0
  103ca2:	eb 12                	jmp    103cb6 <isr_clear+0x21>
  103ca4:	8b 45 fc             	mov    eax,DWORD PTR [ebp-0x4]
  103ca7:	c7 04 85 c0 d8 57 00 00 00 00 00 	mov    DWORD PTR [eax*4+0x57d8c0],0x0
  103cb2:	83 45 fc 01          	add    DWORD PTR [ebp-0x4],0x1
  103cb6:	81 7d fc ff 00 00 00 	cmp    DWORD PTR [ebp-0x4],0xff
  103cbd:	76 e5                	jbe    103ca4 <isr_clear+0xf>
  103cbf:	90                   	nop
  103cc0:	c9                   	leave  
  103cc1:	c3                   	ret    

00103cc2 <isr_init>:
  103cc2:	55                   	push   ebp
  103cc3:	89 e5                	mov    ebp,esp
  103cc5:	83 ec 08             	sub    esp,0x8
  103cc8:	e8 c8 ff ff ff       	call   103c95 <isr_clear>
  103ccd:	83 ec 0c             	sub    esp,0xc
  103cd0:	68 b4 c2 13 00       	push   0x13c2b4
  103cd5:	e8 58 dc ff ff       	call   101932 <debug_ok>
  103cda:	83 c4 10             	add    esp,0x10
  103cdd:	90                   	nop
  103cde:	c9                   	leave  
  103cdf:	c3                   	ret    

00103ce0 <irq_register>:
  103ce0:	55                   	push   ebp
  103ce1:	89 e5                	mov    ebp,esp
  103ce3:	83 ec 04             	sub    esp,0x4
  103ce6:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  103ce9:	88 45 fc             	mov    BYTE PTR [ebp-0x4],al
  103cec:	83 7d 0c 00          	cmp    DWORD PTR [ebp+0xc],0x0
  103cf0:	74 10                	je     103d02 <irq_register+0x22>
  103cf2:	0f b6 45 fc          	movzx  eax,BYTE PTR [ebp-0x4]
  103cf6:	8b 55 0c             	mov    edx,DWORD PTR [ebp+0xc]
  103cf9:	89 14 85 c0 d8 57 00 	mov    DWORD PTR [eax*4+0x57d8c0],edx
  103d00:	eb 01                	jmp    103d03 <irq_register+0x23>
  103d02:	90                   	nop
  103d03:	c9                   	leave  
  103d04:	c3                   	ret    

00103d05 <irq_unregister>:
  103d05:	55                   	push   ebp
  103d06:	89 e5                	mov    ebp,esp
  103d08:	83 ec 04             	sub    esp,0x4
  103d0b:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  103d0e:	88 45 fc             	mov    BYTE PTR [ebp-0x4],al
  103d11:	e8 71 ff ff ff       	call   103c87 <cli>
  103d16:	0f b6 45 fc          	movzx  eax,BYTE PTR [ebp-0x4]
  103d1a:	c7 04 85 c0 d8 57 00 00 00 00 00 	mov    DWORD PTR [eax*4+0x57d8c0],0x0
  103d25:	e8 64 ff ff ff       	call   103c8e <sti>
  103d2a:	90                   	nop
  103d2b:	c9                   	leave  
  103d2c:	c3                   	ret    

00103d2d <isr_handler>:
  103d2d:	55                   	push   ebp
  103d2e:	89 e5                	mov    ebp,esp
  103d30:	53                   	push   ebx
  103d31:	83 ec 04             	sub    esp,0x4
  103d34:	e8 dd 51 00 00       	call   108f16 <taskmgr_get_current_thread>
  103d39:	8b 58 24             	mov    ebx,DWORD PTR [eax+0x24]
  103d3c:	e8 d5 51 00 00       	call   108f16 <taskmgr_get_current_thread>
  103d41:	83 ec 04             	sub    esp,0x4
  103d44:	53                   	push   ebx
  103d45:	50                   	push   eax
  103d46:	68 dc c2 13 00       	push   0x13c2dc
  103d4b:	e8 07 dc ff ff       	call   101957 <debug_info>
  103d50:	83 c4 10             	add    esp,0x10
  103d53:	e8 be 51 00 00       	call   108f16 <taskmgr_get_current_thread>
  103d58:	83 ec 08             	sub    esp,0x8
  103d5b:	6a 01                	push   0x1
  103d5d:	50                   	push   eax
  103d5e:	e8 11 df ff ff       	call   101c74 <debug_dumpregs>
  103d63:	83 c4 10             	add    esp,0x10
  103d66:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  103d69:	8b 40 24             	mov    eax,DWORD PTR [eax+0x24]
  103d6c:	83 ec 08             	sub    esp,0x8
  103d6f:	ff 75 08             	push   DWORD PTR [ebp+0x8]
  103d72:	50                   	push   eax
  103d73:	e8 23 e7 ff ff       	call   10249b <panici>
  103d78:	83 c4 10             	add    esp,0x10
  103d7b:	90                   	nop
  103d7c:	8b 5d fc             	mov    ebx,DWORD PTR [ebp-0x4]
  103d7f:	c9                   	leave  
  103d80:	c3                   	ret    

00103d81 <irq_handler>:
  103d81:	55                   	push   ebp
  103d82:	89 e5                	mov    ebp,esp
  103d84:	83 ec 08             	sub    esp,0x8
  103d87:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  103d8a:	8b 40 24             	mov    eax,DWORD PTR [eax+0x24]
  103d8d:	8b 04 85 c0 d8 57 00 	mov    eax,DWORD PTR [eax*4+0x57d8c0]
  103d94:	85 c0                	test   eax,eax
  103d96:	74 18                	je     103db0 <irq_handler+0x2f>
  103d98:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  103d9b:	8b 40 24             	mov    eax,DWORD PTR [eax+0x24]
  103d9e:	8b 04 85 c0 d8 57 00 	mov    eax,DWORD PTR [eax*4+0x57d8c0]
  103da5:	83 ec 0c             	sub    esp,0xc
  103da8:	ff 75 08             	push   DWORD PTR [ebp+0x8]
  103dab:	ff d0                	call   eax
  103dad:	83 c4 10             	add    esp,0x10
  103db0:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  103db3:	8b 40 24             	mov    eax,DWORD PTR [eax+0x24]
  103db6:	83 f8 27             	cmp    eax,0x27
  103db9:	76 12                	jbe    103dcd <irq_handler+0x4c>
  103dbb:	83 ec 08             	sub    esp,0x8
  103dbe:	6a 20                	push   0x20
  103dc0:	68 a0 00 00 00       	push   0xa0
  103dc5:	e8 1a 23 00 00       	call   1060e4 <port_outb>
  103dca:	83 c4 10             	add    esp,0x10
  103dcd:	83 ec 08             	sub    esp,0x8
  103dd0:	6a 20                	push   0x20
  103dd2:	6a 20                	push   0x20
  103dd4:	e8 0b 23 00 00       	call   1060e4 <port_outb>
  103dd9:	83 c4 10             	add    esp,0x10
  103ddc:	90                   	nop
  103ddd:	c9                   	leave  
  103dde:	c3                   	ret    

00103ddf <pit_handler>:
  103ddf:	55                   	push   ebp
  103de0:	89 e5                	mov    ebp,esp
  103de2:	83 ec 08             	sub    esp,0x8
  103de5:	83 ec 08             	sub    esp,0x8
  103de8:	6a 20                	push   0x20
  103dea:	6a 20                	push   0x20
  103dec:	e8 f3 22 00 00       	call   1060e4 <port_outb>
  103df1:	83 c4 10             	add    esp,0x10
  103df4:	e8 8f 21 00 00       	call   105f88 <pit_calculate>
  103df9:	e8 4b 4f 00 00       	call   108d49 <taskmgr_schedule>
  103dfe:	90                   	nop
  103dff:	c9                   	leave  
  103e00:	c3                   	ret    
  103e01:	66 90                	xchg   ax,ax
  103e03:	66 90                	xchg   ax,ax
  103e05:	66 90                	xchg   ax,ax
  103e07:	66 90                	xchg   ax,ax
  103e09:	66 90                	xchg   ax,ax
  103e0b:	66 90                	xchg   ax,ax
  103e0d:	66 90                	xchg   ax,ax
  103e0f:	90                   	nop

00103e10 <gdt_flush>:
  103e10:	8b 44 24 04          	mov    eax,DWORD PTR [esp+0x4]
  103e14:	0f 01 10             	lgdtd  [eax]
  103e17:	66 b8 10 00          	mov    ax,0x10
  103e1b:	8e d8                	mov    ds,eax
  103e1d:	8e c0                	mov    es,eax
  103e1f:	8e e0                	mov    fs,eax
  103e21:	8e e8                	mov    gs,eax
  103e23:	8e d0                	mov    ss,eax
  103e25:	ea 2c 3e 10 00 08 00 	jmp    0x8:0x103e2c

00103e2c <gdt_flush.gdt_flush_end>:
  103e2c:	c3                   	ret    

00103e2d <idt_flush>:
  103e2d:	8b 44 24 04          	mov    eax,DWORD PTR [esp+0x4]
  103e31:	0f 01 18             	lidtd  [eax]
  103e34:	66 b8 10 00          	mov    ax,0x10
  103e38:	8e d8                	mov    ds,eax
  103e3a:	8e c0                	mov    es,eax
  103e3c:	8e e0                	mov    fs,eax
  103e3e:	8e e8                	mov    gs,eax
  103e40:	8e d0                	mov    ss,eax
  103e42:	ea 49 3e 10 00 08 00 	jmp    0x8:0x103e49

00103e49 <idt_flush.idt_flush_end>:
  103e49:	c3                   	ret    

00103e4a <isr_common_stub>:
  103e4a:	60                   	pusha  
  103e4b:	66 8c d8             	mov    ax,ds
  103e4e:	50                   	push   eax
  103e4f:	66 b8 10 00          	mov    ax,0x10
  103e53:	8e d8                	mov    ds,eax
  103e55:	8e c0                	mov    es,eax
  103e57:	8e e0                	mov    fs,eax
  103e59:	8e e8                	mov    gs,eax
  103e5b:	8e d0                	mov    ss,eax
  103e5d:	54                   	push   esp
  103e5e:	e8 ca fe ff ff       	call   103d2d <isr_handler>
  103e63:	83 c4 04             	add    esp,0x4
  103e66:	5b                   	pop    ebx
  103e67:	8e db                	mov    ds,ebx
  103e69:	8e c3                	mov    es,ebx
  103e6b:	8e e3                	mov    fs,ebx
  103e6d:	8e eb                	mov    gs,ebx
  103e6f:	8e d3                	mov    ss,ebx
  103e71:	61                   	popa   
  103e72:	83 c4 08             	add    esp,0x8
  103e75:	cf                   	iret   

00103e76 <irq_common_stub>:
  103e76:	60                   	pusha  
  103e77:	66 8c d8             	mov    ax,ds
  103e7a:	50                   	push   eax
  103e7b:	66 b8 10 00          	mov    ax,0x10
  103e7f:	8e d8                	mov    ds,eax
  103e81:	8e c0                	mov    es,eax
  103e83:	8e e0                	mov    fs,eax
  103e85:	8e e8                	mov    gs,eax
  103e87:	8e d0                	mov    ss,eax
  103e89:	54                   	push   esp
  103e8a:	e8 f2 fe ff ff       	call   103d81 <irq_handler>
  103e8f:	83 c4 04             	add    esp,0x4
  103e92:	5b                   	pop    ebx
  103e93:	8e db                	mov    ds,ebx
  103e95:	8e c3                	mov    es,ebx
  103e97:	8e e3                	mov    fs,ebx
  103e99:	8e eb                	mov    gs,ebx
  103e9b:	8e d3                	mov    ss,ebx
  103e9d:	61                   	popa   
  103e9e:	83 c4 08             	add    esp,0x8
  103ea1:	cf                   	iret   

00103ea2 <ts_common_stub>:
  103ea2:	60                   	pusha  
  103ea3:	66 8c d8             	mov    ax,ds
  103ea6:	50                   	push   eax
  103ea7:	66 b8 10 00          	mov    ax,0x10
  103eab:	8e d8                	mov    ds,eax
  103ead:	8e c0                	mov    es,eax
  103eaf:	8e e0                	mov    fs,eax
  103eb1:	8e e8                	mov    gs,eax
  103eb3:	8e d0                	mov    ss,eax
  103eb5:	54                   	push   esp
  103eb6:	e8 24 ff ff ff       	call   103ddf <pit_handler>
  103ebb:	83 c4 04             	add    esp,0x4
  103ebe:	5b                   	pop    ebx
  103ebf:	8e db                	mov    ds,ebx
  103ec1:	8e c3                	mov    es,ebx
  103ec3:	8e e3                	mov    fs,ebx
  103ec5:	8e eb                	mov    gs,ebx
  103ec7:	8e d3                	mov    ss,ebx
  103ec9:	61                   	popa   
  103eca:	83 c4 08             	add    esp,0x8
  103ecd:	cf                   	iret   

00103ece <isr0>:
  103ece:	6a 00                	push   0x0
  103ed0:	6a 00                	push   0x0
  103ed2:	e9 73 ff ff ff       	jmp    103e4a <isr_common_stub>

00103ed7 <isr1>:
  103ed7:	6a 00                	push   0x0
  103ed9:	6a 01                	push   0x1
  103edb:	e9 6a ff ff ff       	jmp    103e4a <isr_common_stub>

00103ee0 <isr2>:
  103ee0:	6a 00                	push   0x0
  103ee2:	6a 02                	push   0x2
  103ee4:	e9 61 ff ff ff       	jmp    103e4a <isr_common_stub>

00103ee9 <isr3>:
  103ee9:	6a 00                	push   0x0
  103eeb:	6a 03                	push   0x3
  103eed:	e9 58 ff ff ff       	jmp    103e4a <isr_common_stub>

00103ef2 <isr4>:
  103ef2:	6a 00                	push   0x0
  103ef4:	6a 04                	push   0x4
  103ef6:	e9 4f ff ff ff       	jmp    103e4a <isr_common_stub>

00103efb <isr5>:
  103efb:	6a 00                	push   0x0
  103efd:	6a 05                	push   0x5
  103eff:	e9 46 ff ff ff       	jmp    103e4a <isr_common_stub>

00103f04 <isr6>:
  103f04:	6a 00                	push   0x0
  103f06:	6a 06                	push   0x6
  103f08:	e9 3d ff ff ff       	jmp    103e4a <isr_common_stub>

00103f0d <isr7>:
  103f0d:	6a 00                	push   0x0
  103f0f:	6a 07                	push   0x7
  103f11:	e9 34 ff ff ff       	jmp    103e4a <isr_common_stub>

00103f16 <isr8>:
  103f16:	6a 08                	push   0x8
  103f18:	e9 2d ff ff ff       	jmp    103e4a <isr_common_stub>

00103f1d <isr9>:
  103f1d:	6a 00                	push   0x0
  103f1f:	6a 09                	push   0x9
  103f21:	e9 24 ff ff ff       	jmp    103e4a <isr_common_stub>

00103f26 <isr10>:
  103f26:	6a 0a                	push   0xa
  103f28:	e9 1d ff ff ff       	jmp    103e4a <isr_common_stub>

00103f2d <isr11>:
  103f2d:	6a 0b                	push   0xb
  103f2f:	e9 16 ff ff ff       	jmp    103e4a <isr_common_stub>

00103f34 <isr12>:
  103f34:	6a 0c                	push   0xc
  103f36:	e9 0f ff ff ff       	jmp    103e4a <isr_common_stub>

00103f3b <isr13>:
  103f3b:	6a 0d                	push   0xd
  103f3d:	e9 08 ff ff ff       	jmp    103e4a <isr_common_stub>

00103f42 <isr14>:
  103f42:	6a 0e                	push   0xe
  103f44:	e9 01 ff ff ff       	jmp    103e4a <isr_common_stub>

00103f49 <isr15>:
  103f49:	6a 00                	push   0x0
  103f4b:	6a 0f                	push   0xf
  103f4d:	e9 f8 fe ff ff       	jmp    103e4a <isr_common_stub>

00103f52 <isr16>:
  103f52:	6a 00                	push   0x0
  103f54:	6a 10                	push   0x10
  103f56:	e9 ef fe ff ff       	jmp    103e4a <isr_common_stub>

00103f5b <isr17>:
  103f5b:	6a 11                	push   0x11
  103f5d:	e9 e8 fe ff ff       	jmp    103e4a <isr_common_stub>

00103f62 <isr18>:
  103f62:	6a 00                	push   0x0
  103f64:	6a 12                	push   0x12
  103f66:	e9 df fe ff ff       	jmp    103e4a <isr_common_stub>

00103f6b <isr19>:
  103f6b:	6a 00                	push   0x0
  103f6d:	6a 13                	push   0x13
  103f6f:	e9 d6 fe ff ff       	jmp    103e4a <isr_common_stub>

00103f74 <isr20>:
  103f74:	6a 00                	push   0x0
  103f76:	6a 14                	push   0x14
  103f78:	e9 cd fe ff ff       	jmp    103e4a <isr_common_stub>

00103f7d <isr21>:
  103f7d:	6a 15                	push   0x15
  103f7f:	e9 c6 fe ff ff       	jmp    103e4a <isr_common_stub>

00103f84 <isr22>:
  103f84:	6a 00                	push   0x0
  103f86:	6a 16                	push   0x16
  103f88:	e9 bd fe ff ff       	jmp    103e4a <isr_common_stub>

00103f8d <isr23>:
  103f8d:	6a 00                	push   0x0
  103f8f:	6a 17                	push   0x17
  103f91:	e9 b4 fe ff ff       	jmp    103e4a <isr_common_stub>

00103f96 <isr24>:
  103f96:	6a 00                	push   0x0
  103f98:	6a 18                	push   0x18
  103f9a:	e9 ab fe ff ff       	jmp    103e4a <isr_common_stub>

00103f9f <isr25>:
  103f9f:	6a 00                	push   0x0
  103fa1:	6a 19                	push   0x19
  103fa3:	e9 a2 fe ff ff       	jmp    103e4a <isr_common_stub>

00103fa8 <isr26>:
  103fa8:	6a 00                	push   0x0
  103faa:	6a 1a                	push   0x1a
  103fac:	e9 99 fe ff ff       	jmp    103e4a <isr_common_stub>

00103fb1 <isr27>:
  103fb1:	6a 00                	push   0x0
  103fb3:	6a 1b                	push   0x1b
  103fb5:	e9 90 fe ff ff       	jmp    103e4a <isr_common_stub>

00103fba <isr28>:
  103fba:	6a 00                	push   0x0
  103fbc:	6a 1c                	push   0x1c
  103fbe:	e9 87 fe ff ff       	jmp    103e4a <isr_common_stub>

00103fc3 <isr29>:
  103fc3:	6a 00                	push   0x0
  103fc5:	6a 1d                	push   0x1d
  103fc7:	e9 7e fe ff ff       	jmp    103e4a <isr_common_stub>

00103fcc <isr30>:
  103fcc:	6a 00                	push   0x0
  103fce:	6a 1e                	push   0x1e
  103fd0:	e9 75 fe ff ff       	jmp    103e4a <isr_common_stub>

00103fd5 <isr31>:
  103fd5:	6a 00                	push   0x0
  103fd7:	6a 1f                	push   0x1f
  103fd9:	e9 6c fe ff ff       	jmp    103e4a <isr_common_stub>

00103fde <irq0>:
  103fde:	6a 00                	push   0x0
  103fe0:	6a 00                	push   0x0
  103fe2:	e9 bb fe ff ff       	jmp    103ea2 <ts_common_stub>

00103fe7 <irq1>:
  103fe7:	6a 01                	push   0x1
  103fe9:	6a 21                	push   0x21
  103feb:	e9 86 fe ff ff       	jmp    103e76 <irq_common_stub>

00103ff0 <irq2>:
  103ff0:	6a 02                	push   0x2
  103ff2:	6a 22                	push   0x22
  103ff4:	e9 7d fe ff ff       	jmp    103e76 <irq_common_stub>

00103ff9 <irq3>:
  103ff9:	6a 03                	push   0x3
  103ffb:	6a 23                	push   0x23
  103ffd:	e9 74 fe ff ff       	jmp    103e76 <irq_common_stub>

00104002 <irq4>:
  104002:	6a 04                	push   0x4
  104004:	6a 24                	push   0x24
  104006:	e9 6b fe ff ff       	jmp    103e76 <irq_common_stub>

0010400b <irq5>:
  10400b:	6a 05                	push   0x5
  10400d:	6a 25                	push   0x25
  10400f:	e9 62 fe ff ff       	jmp    103e76 <irq_common_stub>

00104014 <irq6>:
  104014:	6a 06                	push   0x6
  104016:	6a 26                	push   0x26
  104018:	e9 59 fe ff ff       	jmp    103e76 <irq_common_stub>

0010401d <irq7>:
  10401d:	6a 07                	push   0x7
  10401f:	6a 27                	push   0x27
  104021:	e9 50 fe ff ff       	jmp    103e76 <irq_common_stub>

00104026 <irq8>:
  104026:	6a 08                	push   0x8
  104028:	6a 28                	push   0x28
  10402a:	e9 47 fe ff ff       	jmp    103e76 <irq_common_stub>

0010402f <irq9>:
  10402f:	6a 09                	push   0x9
  104031:	6a 29                	push   0x29
  104033:	e9 3e fe ff ff       	jmp    103e76 <irq_common_stub>

00104038 <irq10>:
  104038:	6a 0a                	push   0xa
  10403a:	6a 2a                	push   0x2a
  10403c:	e9 35 fe ff ff       	jmp    103e76 <irq_common_stub>

00104041 <irq11>:
  104041:	6a 0b                	push   0xb
  104043:	6a 2b                	push   0x2b
  104045:	e9 2c fe ff ff       	jmp    103e76 <irq_common_stub>

0010404a <irq12>:
  10404a:	6a 0c                	push   0xc
  10404c:	6a 2c                	push   0x2c
  10404e:	e9 23 fe ff ff       	jmp    103e76 <irq_common_stub>
