
bin/kernel.bin:     file format elf32-i386
bin/kernel.bin
architecture: i386, flags 0x00000112:
EXEC_P, HAS_SYMS, D_PAGED
start address 0x00100030


Disassembly of section .text:

00100000 <__code>:
  100000:	02 b0 ad 1b 07 00    	add    dh,BYTE PTR [eax+0x71bad]
  10322e:	8b 45 14             	mov    eax,DWORD PTR [ebp+0x14]
  103231:	29 d0                	sub    eax,edx
  103233:	89 c1                	mov    ecx,eax
  103235:	8b 55 0c             	mov    edx,DWORD PTR [ebp+0xc]
  103238:	8b 45 18             	mov    eax,DWORD PTR [ebp+0x18]
  10323b:	01 c2                	add    edx,eax
  10323d:	8b 5d 08             	mov    ebx,DWORD PTR [ebp+0x8]
  103240:	8b 45 10             	mov    eax,DWORD PTR [ebp+0x10]
  103243:	01 d8                	add    eax,ebx
  103245:	2b 45 18             	sub    eax,DWORD PTR [ebp+0x18]
  103248:	83 ec 0c             	sub    esp,0xc
  10324b:	ff 75 1c             	push   DWORD PTR [ebp+0x1c]
  10324e:	51                   	push   ecx
  10324f:	ff 75 18             	push   DWORD PTR [ebp+0x18]
  103252:	52                   	push   edx
  103253:	50                   	push   eax
  103254:	e8 c0 fe ff ff       	call   103119 <gfx_filledrect>
  103259:	83 c4 20             	add    esp,0x20
  10325c:	90                   	nop
  10325d:	8b 5d fc             	mov    ebx,DWORD PTR [ebp-0x4]
  103260:	c9                   	leave  
  103261:	c3                   	ret    

00103262 <gfx_rectx>:
  103262:	55                   	push   ebp
  103263:	89 e5                	mov    ebp,esp
  103265:	53                   	push   ebx
  103266:	83 ec 04             	sub    esp,0x4
  103269:	8b 5d 14             	mov    ebx,DWORD PTR [ebp+0x14]
  10326c:	8b 4d 10             	mov    ecx,DWORD PTR [ebp+0x10]
  10326f:	8b 55 0c             	mov    edx,DWORD PTR [ebp+0xc]
  103272:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  103275:	83 ec 08             	sub    esp,0x8
  103278:	ff 75 1c             	push   DWORD PTR [ebp+0x1c]
  10327b:	ff 75 18             	push   DWORD PTR [ebp+0x18]
  10327e:	53                   	push   ebx
  10327f:	51                   	push   ecx
  103280:	52                   	push   edx
  103281:	50                   	push   eax
  103282:	e8 32 ff ff ff       	call   1031b9 <gfx_rect>
  103287:	83 c4 20             	add    esp,0x20
  10328a:	90                   	nop
  10328b:	8b 5d fc             	mov    ebx,DWORD PTR [ebp-0x4]
  10328e:	c9                   	leave  
  10328f:	c3                   	ret    

00103290 <gfx_char>:
  103290:	55                   	push   ebp
  103291:	89 e5                	mov    ebp,esp
  103293:	53                   	push   ebx
  103294:	83 ec 24             	sub    esp,0x24
  103297:	8b 45 10             	mov    eax,DWORD PTR [ebp+0x10]
  10329a:	88 45 e4             	mov    BYTE PTR [ebp-0x1c],al
  10329d:	80 7d e4 00          	cmp    BYTE PTR [ebp-0x1c],0x0
  1032a1:	0f 84 99 00 00 00    	je     103340 <gfx_char+0xb0>
  1032a7:	0f b6 45 19          	movzx  eax,BYTE PTR [ebp+0x19]
  1032ab:	0f b6 d0             	movzx  edx,al
  1032ae:	0f be 45 e4          	movsx  eax,BYTE PTR [ebp-0x1c]
  1032b2:	0f af c2             	imul   eax,edx
  1032b5:	89 45 ec             	mov    DWORD PTR [ebp-0x14],eax
  1032b8:	c7 45 f4 00 00 00 00 	mov    DWORD PTR [ebp-0xc],0x0
  1032bf:	eb 71                	jmp    103332 <gfx_char+0xa2>
  1032c1:	c7 45 f0 00 00 00 00 	mov    DWORD PTR [ebp-0x10],0x0
  1032c8:	eb 58                	jmp    103322 <gfx_char+0x92>
  1032ca:	8b 45 f0             	mov    eax,DWORD PTR [ebp-0x10]
  1032cd:	83 c0 01             	add    eax,0x1
  1032d0:	89 c3                	mov    ebx,eax
  1032d2:	8b 45 1c             	mov    eax,DWORD PTR [ebp+0x1c]
  1032d5:	8b 4d ec             	mov    ecx,DWORD PTR [ebp-0x14]
  1032d8:	8b 55 f4             	mov    edx,DWORD PTR [ebp-0xc]
  1032db:	01 ca                	add    edx,ecx
  1032dd:	01 d0                	add    eax,edx
  1032df:	0f b6 00             	movzx  eax,BYTE PTR [eax]
  1032e2:	0f b6 c0             	movzx  eax,al
  1032e5:	53                   	push   ebx
  1032e6:	50                   	push   eax
  1032e7:	e8 49 fd ff ff       	call   103035 <bit_address_from_byte>
  1032ec:	83 c4 08             	add    esp,0x8
  1032ef:	84 c0                	test   al,al
  1032f1:	74 2b                	je     10331e <gfx_char+0x8e>
  1032f3:	8b 55 0c             	mov    edx,DWORD PTR [ebp+0xc]
  1032f6:	8b 45 f4             	mov    eax,DWORD PTR [ebp-0xc]
  1032f9:	01 d0                	add    eax,edx
  1032fb:	89 c1                	mov    ecx,eax
  1032fd:	0f b6 45 18          	movzx  eax,BYTE PTR [ebp+0x18]
  103301:	0f b6 c0             	movzx  eax,al
  103304:	2b 45 f0             	sub    eax,DWORD PTR [ebp-0x10]
  103307:	89 c2                	mov    edx,eax
  103309:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  10330c:	01 d0                	add    eax,edx
  10330e:	83 ec 04             	sub    esp,0x4
  103311:	ff 75 14             	push   DWORD PTR [ebp+0x14]
  103314:	51                   	push   ecx
  103315:	50                   	push   eax
  103316:	e8 82 fd ff ff       	call   10309d <gfx_blit>
  10331b:	83 c4 10             	add    esp,0x10
  10331e:	83 45 f0 01          	add    DWORD PTR [ebp-0x10],0x1
  103322:	0f b6 45 18          	movzx  eax,BYTE PTR [ebp+0x18]
  103326:	0f b6 c0             	movzx  eax,al
  103329:	39 45 f0             	cmp    DWORD PTR [ebp-0x10],eax
  10332c:	72 9c                	jb     1032ca <gfx_char+0x3a>
  10332e:	83 45 f4 01          	add    DWORD PTR [ebp-0xc],0x1
  103332:	0f b6 45 19          	movzx  eax,BYTE PTR [ebp+0x19]
  103336:	0f b6 c0             	movzx  eax,al
  103339:	39 45 f4             	cmp    DWORD PTR [ebp-0xc],eax
  10333c:	72 83                	jb     1032c1 <gfx_char+0x31>
  10333e:	eb 01                	jmp    103341 <gfx_char+0xb1>
  103340:	90                   	nop
  103341:	8b 5d fc             	mov    ebx,DWORD PTR [ebp-0x4]
  103344:	c9                   	leave  
  103345:	c3                   	ret    

00103346 <gfx_charx>:
  103346:	55                   	push   ebp
  103347:	89 e5                	mov    ebp,esp
  103349:	83 ec 18             	sub    esp,0x18
  10334c:	8b 45 10             	mov    eax,DWORD PTR [ebp+0x10]
  10334f:	88 45 f4             	mov    BYTE PTR [ebp-0xc],al
  103352:	0f be 4d f4          	movsx  ecx,BYTE PTR [ebp-0xc]
  103356:	8b 55 0c             	mov    edx,DWORD PTR [ebp+0xc]
  103359:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  10335c:	83 ec 08             	sub    esp,0x8
  10335f:	ff 75 1c             	push   DWORD PTR [ebp+0x1c]
  103362:	ff 75 18             	push   DWORD PTR [ebp+0x18]
  103365:	ff 75 14             	push   DWORD PTR [ebp+0x14]
  103368:	51                   	push   ecx
  103369:	52                   	push   edx
  10336a:	50                   	push   eax
  10336b:	e8 20 ff ff ff       	call   103290 <gfx_char>
  103370:	83 c4 20             	add    esp,0x20
  103373:	90                   	nop
  103374:	c9                   	leave  
  103375:	c3                   	ret    

00103376 <gfx_char_bg>:
  103376:	55                   	push   ebp
  103377:	89 e5                	mov    ebp,esp
  103379:	53                   	push   ebx
  10337a:	83 ec 24             	sub    esp,0x24
  10337d:	8b 45 10             	mov    eax,DWORD PTR [ebp+0x10]
  103380:	88 45 e4             	mov    BYTE PTR [ebp-0x1c],al
  103383:	ff 75 20             	push   DWORD PTR [ebp+0x20]
  103386:	ff 75 1c             	push   DWORD PTR [ebp+0x1c]
  103389:	e8 e3 fc ff ff       	call   103071 <font_get_height>
  10338e:	83 c4 08             	add    esp,0x8
  103391:	89 c3                	mov    ebx,eax
  103393:	ff 75 20             	push   DWORD PTR [ebp+0x20]
  103396:	ff 75 1c             	push   DWORD PTR [ebp+0x1c]
  103399:	e8 be fc ff ff       	call   10305c <font_get_width>
  10339e:	83 c4 08             	add    esp,0x8
  1033a1:	83 ec 0c             	sub    esp,0xc
  1033a4:	ff 75 18             	push   DWORD PTR [ebp+0x18]
  1033a7:	53                   	push   ebx
  1033a8:	50                   	push   eax
  1033a9:	ff 75 0c             	push   DWORD PTR [ebp+0xc]
  1033ac:	ff 75 08             	push   DWORD PTR [ebp+0x8]
  1033af:	e8 65 fd ff ff       	call   103119 <gfx_filledrect>
  1033b4:	83 c4 20             	add    esp,0x20
  1033b7:	0f b6 45 1d          	movzx  eax,BYTE PTR [ebp+0x1d]
  1033bb:	0f b6 d0             	movzx  edx,al
  1033be:	0f be 45 e4          	movsx  eax,BYTE PTR [ebp-0x1c]
  1033c2:	0f af c2             	imul   eax,edx
  1033c5:	89 45 ec             	mov    DWORD PTR [ebp-0x14],eax
  1033c8:	c7 45 f4 00 00 00 00 	mov    DWORD PTR [ebp-0xc],0x0
  1033cf:	eb 74                	jmp    103445 <gfx_char_bg+0xcf>
  1033d1:	c7 45 f0 00 00 00 00 	mov    DWORD PTR [ebp-0x10],0x0
  1033d8:	eb 5b                	jmp    103435 <gfx_char_bg+0xbf>
  1033da:	8b 45 f0             	mov    eax,DWORD PTR [ebp-0x10]
  1033dd:	83 c0 01             	add    eax,0x1
  1033e0:	89 c3                	mov    ebx,eax
  1033e2:	8b 45 20             	mov    eax,DWORD PTR [ebp+0x20]
  1033e5:	8b 4d ec             	mov    ecx,DWORD PTR [ebp-0x14]
  1033e8:	8b 55 f4             	mov    edx,DWORD PTR [ebp-0xc]
  1033eb:	01 ca                	add    edx,ecx
  1033ed:	01 d0                	add    eax,edx
  1033ef:	0f b6 00             	movzx  eax,BYTE PTR [eax]
  1033f2:	0f b6 c0             	movzx  eax,al
  1033f5:	83 ec 08             	sub    esp,0x8
  1033f8:	53                   	push   ebx
  1033f9:	50                   	push   eax
  1033fa:	e8 36 fc ff ff       	call   103035 <bit_address_from_byte>
  1033ff:	83 c4 10             	add    esp,0x10
  103402:	84 c0                	test   al,al
  103404:	74 2b                	je     103431 <gfx_char_bg+0xbb>
  103406:	8b 55 0c             	mov    edx,DWORD PTR [ebp+0xc]
  103409:	8b 45 f4             	mov    eax,DWORD PTR [ebp-0xc]
  10340c:	01 d0                	add    eax,edx
  10340e:	89 c1                	mov    ecx,eax
  103410:	0f b6 45 1c          	movzx  eax,BYTE PTR [ebp+0x1c]
  103414:	0f b6 c0             	movzx  eax,al
  103417:	2b 45 f0             	sub    eax,DWORD PTR [ebp-0x10]
  10341a:	89 c2                	mov    edx,eax
  10341c:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  10341f:	01 d0                	add    eax,edx
  103421:	83 ec 04             	sub    esp,0x4
  103424:	ff 75 14             	push   DWORD PTR [ebp+0x14]
  103427:	51                   	push   ecx
  103428:	50                   	push   eax
  103429:	e8 6f fc ff ff       	call   10309d <gfx_blit>
  10342e:	83 c4 10             	add    esp,0x10
  103431:	83 45 f0 01          	add    DWORD PTR [ebp-0x10],0x1
  103435:	0f b6 45 1c          	movzx  eax,BYTE PTR [ebp+0x1c]
  103439:	0f b6 c0             	movzx  eax,al
  10343c:	39 45 f0             	cmp    DWORD PTR [ebp-0x10],eax
  10343f:	72 99                	jb     1033da <gfx_char_bg+0x64>
  103441:	83 45 f4 01          	add    DWORD PTR [ebp-0xc],0x1
  103445:	0f b6 45 1d          	movzx  eax,BYTE PTR [ebp+0x1d]
  103449:	0f b6 c0             	movzx  eax,al
  10344c:	39 45 f4             	cmp    DWORD PTR [ebp-0xc],eax
  10344f:	72 80                	jb     1033d1 <gfx_char_bg+0x5b>
  103451:	90                   	nop
  103452:	8b 5d fc             	mov    ebx,DWORD PTR [ebp-0x4]
  103455:	c9                   	leave  
  103456:	c3                   	ret    

00103457 <gfx_charx_bg>:
  103457:	55                   	push   ebp
  103458:	89 e5                	mov    ebp,esp
  10345a:	83 ec 18             	sub    esp,0x18
  10345d:	8b 45 10             	mov    eax,DWORD PTR [ebp+0x10]
  103460:	88 45 f4             	mov    BYTE PTR [ebp-0xc],al
  103463:	0f be 4d f4          	movsx  ecx,BYTE PTR [ebp-0xc]
  103467:	8b 55 0c             	mov    edx,DWORD PTR [ebp+0xc]
  10346a:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  10346d:	83 ec 04             	sub    esp,0x4
  103470:	ff 75 20             	push   DWORD PTR [ebp+0x20]
  103473:	ff 75 1c             	push   DWORD PTR [ebp+0x1c]
  103476:	ff 75 18             	push   DWORD PTR [ebp+0x18]
  103479:	ff 75 14             	push   DWORD PTR [ebp+0x14]
  10347c:	51                   	push   ecx
  10347d:	52                   	push   edx
  10347e:	50                   	push   eax
  10347f:	e8 f2 fe ff ff       	call   103376 <gfx_char_bg>
  103484:	83 c4 20             	add    esp,0x20
  103487:	90                   	nop
  103488:	c9                   	leave  
  103489:	c3                   	ret    

0010348a <gfx_string>:
  10348a:	55                   	push   ebp
  10348b:	89 e5                	mov    ebp,esp
  10348d:	83 ec 18             	sub    esp,0x18
  103490:	83 ec 0c             	sub    esp,0xc
  103493:	ff 75 10             	push   DWORD PTR [ebp+0x10]
  103496:	e8 3a 50 00 00       	call   1084d5 <strlen>
  10349b:	83 c4 10             	add    esp,0x10
  10349e:	89 45 e8             	mov    DWORD PTR [ebp-0x18],eax
  1034a1:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  1034a4:	89 45 f4             	mov    DWORD PTR [ebp-0xc],eax
  1034a7:	8b 45 0c             	mov    eax,DWORD PTR [ebp+0xc]
  1034aa:	89 45 f0             	mov    DWORD PTR [ebp-0x10],eax
  1034ad:	c7 45 ec 00 00 00 00 	mov    DWORD PTR [ebp-0x14],0x0
  1034b4:	e9 9f 00 00 00       	jmp    103558 <gfx_string+0xce>
  1034b9:	8b 55 10             	mov    edx,DWORD PTR [ebp+0x10]
  1034bc:	8b 45 ec             	mov    eax,DWORD PTR [ebp-0x14]
  1034bf:	01 d0                	add    eax,edx
  1034c1:	0f b6 00             	movzx  eax,BYTE PTR [eax]
  1034c4:	84 c0                	test   al,al
  1034c6:	0f 84 9a 00 00 00    	je     103566 <gfx_string+0xdc>
  1034cc:	8b 55 10             	mov    edx,DWORD PTR [ebp+0x10]
  1034cf:	8b 45 ec             	mov    eax,DWORD PTR [ebp-0x14]
  1034d2:	01 d0                	add    eax,edx
  1034d4:	0f b6 00             	movzx  eax,BYTE PTR [eax]
  1034d7:	3c 0a                	cmp    al,0xa
  1034d9:	75 1c                	jne    1034f7 <gfx_string+0x6d>
  1034db:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  1034de:	89 45 f4             	mov    DWORD PTR [ebp-0xc],eax
  1034e1:	83 ec 08             	sub    esp,0x8
  1034e4:	ff 75 1c             	push   DWORD PTR [ebp+0x1c]
  1034e7:	ff 75 18             	push   DWORD PTR [ebp+0x18]
  1034ea:	e8 82 fb ff ff       	call   103071 <font_get_height>
  1034ef:	83 c4 10             	add    esp,0x10
  1034f2:	01 45 f0             	add    DWORD PTR [ebp-0x10],eax
  1034f5:	eb 5d                	jmp    103554 <gfx_string+0xca>
  1034f7:	8b 55 10             	mov    edx,DWORD PTR [ebp+0x10]
  1034fa:	8b 45 ec             	mov    eax,DWORD PTR [ebp-0x14]
  1034fd:	01 d0                	add    eax,edx
  1034ff:	0f b6 00             	movzx  eax,BYTE PTR [eax]
  103502:	0f be c0             	movsx  eax,al
  103505:	83 ec 0c             	sub    esp,0xc
  103508:	50                   	push   eax
  103509:	e8 bd da ff ff       	call   100fcb <isprint>
  10350e:	83 c4 10             	add    esp,0x10
  103511:	85 c0                	test   eax,eax
  103513:	74 3f                	je     103554 <gfx_string+0xca>
  103515:	8b 55 10             	mov    edx,DWORD PTR [ebp+0x10]
  103518:	8b 45 ec             	mov    eax,DWORD PTR [ebp-0x14]
  10351b:	01 d0                	add    eax,edx
  10351d:	0f b6 00             	movzx  eax,BYTE PTR [eax]
  103520:	0f be c8             	movsx  ecx,al
  103523:	8b 55 f0             	mov    edx,DWORD PTR [ebp-0x10]
  103526:	8b 45 f4             	mov    eax,DWORD PTR [ebp-0xc]
  103529:	83 ec 08             	sub    esp,0x8
  10352c:	ff 75 1c             	push   DWORD PTR [ebp+0x1c]
  10352f:	ff 75 18             	push   DWORD PTR [ebp+0x18]
  103532:	ff 75 14             	push   DWORD PTR [ebp+0x14]
  103535:	51                   	push   ecx
  103536:	52                   	push   edx
  103537:	50                   	push   eax
  103538:	e8 53 fd ff ff       	call   103290 <gfx_char>
  10353d:	83 c4 20             	add    esp,0x20
  103540:	83 ec 08             	sub    esp,0x8
  103543:	ff 75 1c             	push   DWORD PTR [ebp+0x1c]
  103546:	ff 75 18             	push   DWORD PTR [ebp+0x18]
  103549:	e8 0e fb ff ff       	call   10305c <font_get_width>
  10354e:	83 c4 10             	add    esp,0x10
  103551:	01 45 f4             	add    DWORD PTR [ebp-0xc],eax
  103554:	83 45 ec 01          	add    DWORD PTR [ebp-0x14],0x1
  103558:	8b 45 ec             	mov    eax,DWORD PTR [ebp-0x14]
  10355b:	3b 45 e8             	cmp    eax,DWORD PTR [ebp-0x18]
  10355e:	0f 82 55 ff ff ff    	jb     1034b9 <gfx_string+0x2f>
  103564:	eb 01                	jmp    103567 <gfx_string+0xdd>
  103566:	90                   	nop
  103567:	90                   	nop
  103568:	c9                   	leave  
  103569:	c3                   	ret    

0010356a <gfx_stringx>:
  10356a:	55                   	push   ebp
  10356b:	89 e5                	mov    ebp,esp
  10356d:	83 ec 08             	sub    esp,0x8
  103570:	8b 55 0c             	mov    edx,DWORD PTR [ebp+0xc]
  103573:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  103576:	83 ec 08             	sub    esp,0x8
  103579:	ff 75 1c             	push   DWORD PTR [ebp+0x1c]
  10357c:	ff 75 18             	push   DWORD PTR [ebp+0x18]
  10357f:	ff 75 14             	push   DWORD PTR [ebp+0x14]
  103582:	ff 75 10             	push   DWORD PTR [ebp+0x10]
  103585:	52                   	push   edx
  103586:	50                   	push   eax
  103587:	e8 fe fe ff ff       	call   10348a <gfx_string>
  10358c:	83 c4 20             	add    esp,0x20
  10358f:	90                   	nop
  103590:	c9                   	leave  
  103591:	c3                   	ret    

00103592 <gfx_string_bg>:
  103592:	55                   	push   ebp
  103593:	89 e5                	mov    ebp,esp
  103595:	83 ec 18             	sub    esp,0x18
  103598:	83 ec 0c             	sub    esp,0xc
  10359b:	ff 75 10             	push   DWORD PTR [ebp+0x10]
  10359e:	e8 32 4f 00 00       	call   1084d5 <strlen>
  1035a3:	83 c4 10             	add    esp,0x10
  1035a6:	89 45 e8             	mov    DWORD PTR [ebp-0x18],eax
  1035a9:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  1035ac:	89 45 f4             	mov    DWORD PTR [ebp-0xc],eax
  1035af:	8b 45 0c             	mov    eax,DWORD PTR [ebp+0xc]
  1035b2:	89 45 f0             	mov    DWORD PTR [ebp-0x10],eax
  1035b5:	c7 45 ec 00 00 00 00 	mov    DWORD PTR [ebp-0x14],0x0
  1035bc:	e9 a2 00 00 00       	jmp    103663 <gfx_string_bg+0xd1>
