
bin/kernel.bin:     file format elf32-i386
bin/kernel.bin
architecture: i386, flags 0x00000112:
EXEC_P, HAS_SYMS, D_PAGED
start address 0x00100030


Disassembly of section .text:

00100000 <__code>:
  100000:	02 b0 ad 1b 07 00    	add    dh,BYTE PTR [eax+0x71bad]
  1035d0:	83 c4 10             	add    esp,0x10
  1035d3:	b8 92 9b 10 00       	mov    eax,0x109b92
  1035d8:	68 8e 00 00 00       	push   0x8e
  1035dd:	6a 08                	push   0x8
  1035df:	50                   	push   eax
  1035e0:	6a 12                	push   0x12
  1035e2:	e8 aa 02 00 00       	call   103891 <idt_set_descriptor>
  1035e7:	83 c4 10             	add    esp,0x10
  1035ea:	b8 9b 9b 10 00       	mov    eax,0x109b9b
  1035ef:	68 8e 00 00 00       	push   0x8e
  1035f4:	6a 08                	push   0x8
  1035f6:	50                   	push   eax
  1035f7:	6a 13                	push   0x13
  1035f9:	e8 93 02 00 00       	call   103891 <idt_set_descriptor>
  1035fe:	83 c4 10             	add    esp,0x10
  103601:	b8 a4 9b 10 00       	mov    eax,0x109ba4
  103606:	68 8e 00 00 00       	push   0x8e
  10360b:	6a 08                	push   0x8
  10360d:	50                   	push   eax
  10360e:	6a 14                	push   0x14
  103610:	e8 7c 02 00 00       	call   103891 <idt_set_descriptor>
  103615:	83 c4 10             	add    esp,0x10
  103618:	b8 ad 9b 10 00       	mov    eax,0x109bad
  10361d:	68 8e 00 00 00       	push   0x8e
  103622:	6a 08                	push   0x8
  103624:	50                   	push   eax
  103625:	6a 15                	push   0x15
  103627:	e8 65 02 00 00       	call   103891 <idt_set_descriptor>
  10362c:	83 c4 10             	add    esp,0x10
  10362f:	b8 b4 9b 10 00       	mov    eax,0x109bb4
  103634:	68 8e 00 00 00       	push   0x8e
  103639:	6a 08                	push   0x8
  10363b:	50                   	push   eax
  10363c:	6a 16                	push   0x16
  10363e:	e8 4e 02 00 00       	call   103891 <idt_set_descriptor>
  103643:	83 c4 10             	add    esp,0x10
  103646:	b8 bd 9b 10 00       	mov    eax,0x109bbd
  10364b:	68 8e 00 00 00       	push   0x8e
  103650:	6a 08                	push   0x8
  103652:	50                   	push   eax
  103653:	6a 17                	push   0x17
  103655:	e8 37 02 00 00       	call   103891 <idt_set_descriptor>
  10365a:	83 c4 10             	add    esp,0x10
  10365d:	b8 c6 9b 10 00       	mov    eax,0x109bc6
  103662:	68 8e 00 00 00       	push   0x8e
  103667:	6a 08                	push   0x8
  103669:	50                   	push   eax
  10366a:	6a 18                	push   0x18
  10366c:	e8 20 02 00 00       	call   103891 <idt_set_descriptor>
  103671:	83 c4 10             	add    esp,0x10
  103674:	b8 cf 9b 10 00       	mov    eax,0x109bcf
  103679:	68 8e 00 00 00       	push   0x8e
  10367e:	6a 08                	push   0x8
  103680:	50                   	push   eax
  103681:	6a 19                	push   0x19
  103683:	e8 09 02 00 00       	call   103891 <idt_set_descriptor>
  103688:	83 c4 10             	add    esp,0x10
  10368b:	b8 d8 9b 10 00       	mov    eax,0x109bd8
  103690:	68 8e 00 00 00       	push   0x8e
  103695:	6a 08                	push   0x8
  103697:	50                   	push   eax
  103698:	6a 1a                	push   0x1a
  10369a:	e8 f2 01 00 00       	call   103891 <idt_set_descriptor>
  10369f:	83 c4 10             	add    esp,0x10
  1036a2:	b8 e1 9b 10 00       	mov    eax,0x109be1
  1036a7:	68 8e 00 00 00       	push   0x8e
  1036ac:	6a 08                	push   0x8
  1036ae:	50                   	push   eax
  1036af:	6a 1b                	push   0x1b
  1036b1:	e8 db 01 00 00       	call   103891 <idt_set_descriptor>
  1036b6:	83 c4 10             	add    esp,0x10
  1036b9:	b8 ea 9b 10 00       	mov    eax,0x109bea
  1036be:	68 8e 00 00 00       	push   0x8e
  1036c3:	6a 08                	push   0x8
  1036c5:	50                   	push   eax
  1036c6:	6a 1c                	push   0x1c
  1036c8:	e8 c4 01 00 00       	call   103891 <idt_set_descriptor>
  1036cd:	83 c4 10             	add    esp,0x10
  1036d0:	b8 f3 9b 10 00       	mov    eax,0x109bf3
  1036d5:	68 8e 00 00 00       	push   0x8e
  1036da:	6a 08                	push   0x8
  1036dc:	50                   	push   eax
  1036dd:	6a 1d                	push   0x1d
  1036df:	e8 ad 01 00 00       	call   103891 <idt_set_descriptor>
  1036e4:	83 c4 10             	add    esp,0x10
  1036e7:	b8 fc 9b 10 00       	mov    eax,0x109bfc
  1036ec:	68 8e 00 00 00       	push   0x8e
  1036f1:	6a 08                	push   0x8
  1036f3:	50                   	push   eax
  1036f4:	6a 1e                	push   0x1e
  1036f6:	e8 96 01 00 00       	call   103891 <idt_set_descriptor>
  1036fb:	83 c4 10             	add    esp,0x10
  1036fe:	b8 05 9c 10 00       	mov    eax,0x109c05
  103703:	68 8e 00 00 00       	push   0x8e
  103708:	6a 08                	push   0x8
  10370a:	50                   	push   eax
  10370b:	6a 1f                	push   0x1f
  10370d:	e8 7f 01 00 00       	call   103891 <idt_set_descriptor>
  103712:	83 c4 10             	add    esp,0x10
  103715:	90                   	nop
  103716:	c9                   	leave  
  103717:	c3                   	ret    

00103718 <idt_set_irqs>:
  103718:	55                   	push   ebp
  103719:	89 e5                	mov    ebp,esp
  10371b:	83 ec 08             	sub    esp,0x8
  10371e:	b8 0e 9c 10 00       	mov    eax,0x109c0e
  103723:	68 8e 00 00 00       	push   0x8e
  103728:	6a 08                	push   0x8
  10372a:	50                   	push   eax
  10372b:	6a 20                	push   0x20
  10372d:	e8 5f 01 00 00       	call   103891 <idt_set_descriptor>
  103732:	83 c4 10             	add    esp,0x10
  103735:	b8 17 9c 10 00       	mov    eax,0x109c17
  10373a:	68 8e 00 00 00       	push   0x8e
  10373f:	6a 08                	push   0x8
  103741:	50                   	push   eax
  103742:	6a 21                	push   0x21
  103744:	e8 48 01 00 00       	call   103891 <idt_set_descriptor>
  103749:	83 c4 10             	add    esp,0x10
  10374c:	b8 20 9c 10 00       	mov    eax,0x109c20
  103751:	68 8e 00 00 00       	push   0x8e
  103756:	6a 08                	push   0x8
  103758:	50                   	push   eax
  103759:	6a 22                	push   0x22
  10375b:	e8 31 01 00 00       	call   103891 <idt_set_descriptor>
  103760:	83 c4 10             	add    esp,0x10
  103763:	b8 29 9c 10 00       	mov    eax,0x109c29
  103768:	68 8e 00 00 00       	push   0x8e
  10376d:	6a 08                	push   0x8
  10376f:	50                   	push   eax
  103770:	6a 23                	push   0x23
  103772:	e8 1a 01 00 00       	call   103891 <idt_set_descriptor>
  103777:	83 c4 10             	add    esp,0x10
  10377a:	b8 32 9c 10 00       	mov    eax,0x109c32
  10377f:	68 8e 00 00 00       	push   0x8e
  103784:	6a 08                	push   0x8
  103786:	50                   	push   eax
  103787:	6a 24                	push   0x24
  103789:	e8 03 01 00 00       	call   103891 <idt_set_descriptor>
  10378e:	83 c4 10             	add    esp,0x10
  103791:	b8 3b 9c 10 00       	mov    eax,0x109c3b
  103796:	68 8e 00 00 00       	push   0x8e
  10379b:	6a 08                	push   0x8
  10379d:	50                   	push   eax
  10379e:	6a 25                	push   0x25
  1037a0:	e8 ec 00 00 00       	call   103891 <idt_set_descriptor>
  1037a5:	83 c4 10             	add    esp,0x10
  1037a8:	b8 44 9c 10 00       	mov    eax,0x109c44
  1037ad:	68 8e 00 00 00       	push   0x8e
  1037b2:	6a 08                	push   0x8
  1037b4:	50                   	push   eax
  1037b5:	6a 26                	push   0x26
  1037b7:	e8 d5 00 00 00       	call   103891 <idt_set_descriptor>
  1037bc:	83 c4 10             	add    esp,0x10
  1037bf:	b8 4d 9c 10 00       	mov    eax,0x109c4d
  1037c4:	68 8e 00 00 00       	push   0x8e
  1037c9:	6a 08                	push   0x8
  1037cb:	50                   	push   eax
  1037cc:	6a 27                	push   0x27
  1037ce:	e8 be 00 00 00       	call   103891 <idt_set_descriptor>
  1037d3:	83 c4 10             	add    esp,0x10
  1037d6:	b8 56 9c 10 00       	mov    eax,0x109c56
  1037db:	68 8e 00 00 00       	push   0x8e
  1037e0:	6a 08                	push   0x8
  1037e2:	50                   	push   eax
  1037e3:	6a 28                	push   0x28
  1037e5:	e8 a7 00 00 00       	call   103891 <idt_set_descriptor>
  1037ea:	83 c4 10             	add    esp,0x10
  1037ed:	b8 5f 9c 10 00       	mov    eax,0x109c5f
  1037f2:	68 8e 00 00 00       	push   0x8e
  1037f7:	6a 08                	push   0x8
  1037f9:	50                   	push   eax
  1037fa:	6a 29                	push   0x29
  1037fc:	e8 90 00 00 00       	call   103891 <idt_set_descriptor>
  103801:	83 c4 10             	add    esp,0x10
  103804:	b8 68 9c 10 00       	mov    eax,0x109c68
  103809:	68 8e 00 00 00       	push   0x8e
  10380e:	6a 08                	push   0x8
  103810:	50                   	push   eax
  103811:	6a 2a                	push   0x2a
  103813:	e8 79 00 00 00       	call   103891 <idt_set_descriptor>
  103818:	83 c4 10             	add    esp,0x10
  10381b:	b8 71 9c 10 00       	mov    eax,0x109c71
  103820:	68 8e 00 00 00       	push   0x8e
  103825:	6a 08                	push   0x8
  103827:	50                   	push   eax
  103828:	6a 2b                	push   0x2b
  10382a:	e8 62 00 00 00       	call   103891 <idt_set_descriptor>
  10382f:	83 c4 10             	add    esp,0x10
  103832:	b8 7a 9c 10 00       	mov    eax,0x109c7a
  103837:	68 8e 00 00 00       	push   0x8e
  10383c:	6a 08                	push   0x8
  10383e:	50                   	push   eax
  10383f:	6a 2c                	push   0x2c
  103841:	e8 4b 00 00 00       	call   103891 <idt_set_descriptor>
  103846:	83 c4 10             	add    esp,0x10
  103849:	b8 83 9c 10 00       	mov    eax,0x109c83
  10384e:	68 8e 00 00 00       	push   0x8e
  103853:	6a 08                	push   0x8
  103855:	50                   	push   eax
  103856:	6a 2d                	push   0x2d
  103858:	e8 34 00 00 00       	call   103891 <idt_set_descriptor>
  10385d:	83 c4 10             	add    esp,0x10
  103860:	b8 8c 9c 10 00       	mov    eax,0x109c8c
  103865:	68 8e 00 00 00       	push   0x8e
  10386a:	6a 08                	push   0x8
  10386c:	50                   	push   eax
  10386d:	6a 2e                	push   0x2e
  10386f:	e8 1d 00 00 00       	call   103891 <idt_set_descriptor>
  103874:	83 c4 10             	add    esp,0x10
  103877:	b8 95 9c 10 00       	mov    eax,0x109c95
  10387c:	68 8e 00 00 00       	push   0x8e
  103881:	6a 08                	push   0x8
  103883:	50                   	push   eax
  103884:	6a 2f                	push   0x2f
  103886:	e8 06 00 00 00       	call   103891 <idt_set_descriptor>
  10388b:	83 c4 10             	add    esp,0x10
  10388e:	90                   	nop
  10388f:	c9                   	leave  
  103890:	c3                   	ret    

00103891 <idt_set_descriptor>:
  103891:	55                   	push   ebp
  103892:	89 e5                	mov    ebp,esp
  103894:	83 ec 08             	sub    esp,0x8
  103897:	8b 55 10             	mov    edx,DWORD PTR [ebp+0x10]
  10389a:	8b 45 14             	mov    eax,DWORD PTR [ebp+0x14]
  10389d:	66 89 55 fc          	mov    WORD PTR [ebp-0x4],dx
  1038a1:	88 45 f8             	mov    BYTE PTR [ebp-0x8],al
  1038a4:	8b 45 0c             	mov    eax,DWORD PTR [ebp+0xc]
  1038a7:	89 c2                	mov    edx,eax
  1038a9:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  1038ac:	66 89 14 c5 a0 90 5b 00 	mov    WORD PTR [eax*8+0x5b90a0],dx
  1038b4:	8b 45 0c             	mov    eax,DWORD PTR [ebp+0xc]
  1038b7:	c1 e8 10             	shr    eax,0x10
  1038ba:	89 c2                	mov    edx,eax
  1038bc:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  1038bf:	66 89 14 c5 a6 90 5b 00 	mov    WORD PTR [eax*8+0x5b90a6],dx
  1038c7:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  1038ca:	0f b7 55 fc          	movzx  edx,WORD PTR [ebp-0x4]
  1038ce:	66 89 14 c5 a2 90 5b 00 	mov    WORD PTR [eax*8+0x5b90a2],dx
  1038d6:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  1038d9:	c6 04 c5 a4 90 5b 00 00 	mov    BYTE PTR [eax*8+0x5b90a4],0x0
  1038e1:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  1038e4:	0f b6 55 f8          	movzx  edx,BYTE PTR [ebp-0x8]
  1038e8:	88 14 c5 a5 90 5b 00 	mov    BYTE PTR [eax*8+0x5b90a5],dl
  1038ef:	90                   	nop
  1038f0:	c9                   	leave  
  1038f1:	c3                   	ret    

001038f2 <gdt_set_descriptor>:
  1038f2:	55                   	push   ebp
  1038f3:	89 e5                	mov    ebp,esp
  1038f5:	83 ec 08             	sub    esp,0x8
  1038f8:	8b 55 14             	mov    edx,DWORD PTR [ebp+0x14]
  1038fb:	8b 45 18             	mov    eax,DWORD PTR [ebp+0x18]
  1038fe:	88 55 fc             	mov    BYTE PTR [ebp-0x4],dl
  103901:	88 45 f8             	mov    BYTE PTR [ebp-0x8],al
  103904:	8b 45 0c             	mov    eax,DWORD PTR [ebp+0xc]
  103907:	89 c2                	mov    edx,eax
  103909:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  10390c:	66 89 14 c5 62 90 5b 00 	mov    WORD PTR [eax*8+0x5b9062],dx
  103914:	8b 45 0c             	mov    eax,DWORD PTR [ebp+0xc]
  103917:	c1 e8 10             	shr    eax,0x10
  10391a:	89 c2                	mov    edx,eax
  10391c:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  10391f:	88 14 c5 64 90 5b 00 	mov    BYTE PTR [eax*8+0x5b9064],dl
  103926:	8b 45 0c             	mov    eax,DWORD PTR [ebp+0xc]
  103929:	c1 e8 18             	shr    eax,0x18
  10392c:	89 c2                	mov    edx,eax
  10392e:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  103931:	88 14 c5 67 90 5b 00 	mov    BYTE PTR [eax*8+0x5b9067],dl
  103938:	8b 45 10             	mov    eax,DWORD PTR [ebp+0x10]
  10393b:	89 c2                	mov    edx,eax
  10393d:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  103940:	66 89 14 c5 60 90 5b 00 	mov    WORD PTR [eax*8+0x5b9060],dx
  103948:	8b 45 10             	mov    eax,DWORD PTR [ebp+0x10]
  10394b:	c1 e8 10             	shr    eax,0x10
  10394e:	83 e0 0f             	and    eax,0xf
  103951:	89 c2                	mov    edx,eax
  103953:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  103956:	88 14 c5 66 90 5b 00 	mov    BYTE PTR [eax*8+0x5b9066],dl
  10395d:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  103960:	0f b6 04 c5 66 90 5b 00 	movzx  eax,BYTE PTR [eax*8+0x5b9066]
  103968:	89 c2                	mov    edx,eax
  10396a:	0f b6 45 f8          	movzx  eax,BYTE PTR [ebp-0x8]
  10396e:	83 e0 f0             	and    eax,0xfffffff0
  103971:	09 d0                	or     eax,edx
  103973:	89 c2                	mov    edx,eax
  103975:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  103978:	88 14 c5 66 90 5b 00 	mov    BYTE PTR [eax*8+0x5b9066],dl
  10397f:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  103982:	0f b6 55 fc          	movzx  edx,BYTE PTR [ebp-0x4]
  103986:	88 14 c5 65 90 5b 00 	mov    BYTE PTR [eax*8+0x5b9065],dl
  10398d:	90                   	nop
  10398e:	c9                   	leave  
  10398f:	c3                   	ret    

00103990 <fs_mount>:
  103990:	55                   	push   ebp
  103991:	89 e5                	mov    ebp,esp
  103993:	83 ec 58             	sub    esp,0x58
  103996:	e8 5b 04 00 00       	call   103df6 <fs_info_read>
  10399b:	8d 45 e8             	lea    eax,[ebp-0x18]
  10399e:	83 ec 08             	sub    esp,0x8
  1039a1:	6a 00                	push   0x0
  1039a3:	50                   	push   eax
  1039a4:	e8 ea 06 00 00       	call   104093 <fs_blktable_read>
  1039a9:	83 c4 0c             	add    esp,0xc
  1039ac:	8b 45 e8             	mov    eax,DWORD PTR [ebp-0x18]
  1039af:	a3 10 99 5b 00       	mov    ds:0x5b9910,eax
  1039b4:	8b 45 ec             	mov    eax,DWORD PTR [ebp-0x14]
  1039b7:	a3 14 99 5b 00       	mov    ds:0x5b9914,eax
  1039bc:	8b 45 f0             	mov    eax,DWORD PTR [ebp-0x10]
  1039bf:	a3 18 99 5b 00       	mov    ds:0x5b9918,eax
  1039c4:	8b 45 f4             	mov    eax,DWORD PTR [ebp-0xc]
  1039c7:	a3 1c 99 5b 00       	mov    ds:0x5b991c,eax
  1039cc:	8d 45 e8             	lea    eax,[ebp-0x18]
  1039cf:	83 ec 08             	sub    esp,0x8
  1039d2:	6a 01                	push   0x1
  1039d4:	50                   	push   eax
  1039d5:	e8 b9 06 00 00       	call   104093 <fs_blktable_read>
  1039da:	83 c4 0c             	add    esp,0xc
  1039dd:	8b 45 e8             	mov    eax,DWORD PTR [ebp-0x18]
  1039e0:	a3 00 99 5b 00       	mov    ds:0x5b9900,eax
  1039e5:	8b 45 ec             	mov    eax,DWORD PTR [ebp-0x14]
  1039e8:	a3 04 99 5b 00       	mov    ds:0x5b9904,eax
  1039ed:	8b 45 f0             	mov    eax,DWORD PTR [ebp-0x10]
  1039f0:	a3 08 99 5b 00       	mov    ds:0x5b9908,eax
  1039f5:	8b 45 f4             	mov    eax,DWORD PTR [ebp-0xc]
  1039f8:	a3 0c 99 5b 00       	mov    ds:0x5b990c,eax
  1039fd:	8d 45 a8             	lea    eax,[ebp-0x58]
  103a00:	83 ec 08             	sub    esp,0x8
  103a03:	6a 00                	push   0x0
  103a05:	50                   	push   eax
  103a06:	e8 29 1b 00 00       	call   105534 <fs_filetable_read_dir>
  103a0b:	83 c4 0c             	add    esp,0xc
  103a0e:	8b 45 a8             	mov    eax,DWORD PTR [ebp-0x58]
  103a11:	a3 c0 98 5b 00       	mov    ds:0x5b98c0,eax
  103a16:	8b 45 ac             	mov    eax,DWORD PTR [ebp-0x54]
  103a19:	a3 c4 98 5b 00       	mov    ds:0x5b98c4,eax
  103a1e:	8b 45 b0             	mov    eax,DWORD PTR [ebp-0x50]
  103a21:	a3 c8 98 5b 00       	mov    ds:0x5b98c8,eax
  103a26:	8b 45 b4             	mov    eax,DWORD PTR [ebp-0x4c]
  103a29:	a3 cc 98 5b 00       	mov    ds:0x5b98cc,eax
  103a2e:	8b 45 b8             	mov    eax,DWORD PTR [ebp-0x48]
  103a31:	a3 d0 98 5b 00       	mov    ds:0x5b98d0,eax
  103a36:	8b 45 bc             	mov    eax,DWORD PTR [ebp-0x44]
  103a39:	a3 d4 98 5b 00       	mov    ds:0x5b98d4,eax
  103a3e:	8b 45 c0             	mov    eax,DWORD PTR [ebp-0x40]
  103a41:	a3 d8 98 5b 00       	mov    ds:0x5b98d8,eax
  103a46:	8b 45 c4             	mov    eax,DWORD PTR [ebp-0x3c]
  103a49:	a3 dc 98 5b 00       	mov    ds:0x5b98dc,eax
  103a4e:	8b 45 c8             	mov    eax,DWORD PTR [ebp-0x38]
  103a51:	a3 e0 98 5b 00       	mov    ds:0x5b98e0,eax
